msa,zip,county_fips,state,res_ratio
pittsburgh,15237,42003,PA,0.0319585753355455
pittsburgh,15108,42003,PA,0.03218410160108613
pittsburgh,15206,42003,PA,0.028921488292931556
pittsburgh,15221,42003,PA,0.027829941167714863
pittsburgh,15212,42003,PA,0.026810562447471174
pittsburgh,15235,42003,PA,0.026972941358660435
pittsburgh,15213,42003,PA,0.022718012482127042
pittsburgh,15146,42003,PA,0.022560144096248597
pittsburgh,15236,42003,PA,0.02305179135512719
pittsburgh,15205,42003,PA,0.020043270972815063
pittsburgh,15210,42003,PA,0.021262616315171453
pittsburgh,15217,42003,PA,0.02054694629918916
pittsburgh,15102,42003,PA,0.020743905904427984
pittsburgh,15227,42003,PA,0.02102506198213531
pittsburgh,15219,42003,PA,0.0150215527934435
pittsburgh,15136,42003,PA,0.0180090240576385
pittsburgh,15044,42003,PA,0.01869462390488204
pittsburgh,15216,42003,PA,0.017481292596273405
pittsburgh,15090,42003,PA,0.01619128235738095
pittsburgh,15132,42003,PA,0.016558138415993722
pittsburgh,15101,42003,PA,0.01697761726989931
pittsburgh,15202,42003,PA,0.016162715697079135
pittsburgh,15106,42003,PA,0.015723691233493358
pittsburgh,15120,42003,PA,0.015598900033227536
pittsburgh,15220,42003,PA,0.014166056492826009
pittsburgh,15143,42003,PA,0.014546444127371222
pittsburgh,15201,42003,PA,0.01445924063802884
pittsburgh,15017,42003,PA,0.013662381166451916
pittsburgh,15122,42003,PA,0.014923824745042558
pittsburgh,15222,42003,PA,0.009858504820999803
pittsburgh,15241,42003,PA,0.013982628463519622
pittsburgh,15239,42003,PA,0.013920984617605181
pittsburgh,15203,42003,PA,0.012500169144699156
pittsburgh,15232,42003,PA,0.011958906107401622
pittsburgh,15025,42003,PA,0.013424826833415776
pittsburgh,15147,42003,PA,0.013342133869384208
pittsburgh,15218,42003,PA,0.011733379841860982
pittsburgh,15234,42003,PA,0.011583028998167223
pittsburgh,15228,42003,PA,0.01185366051681599
pittsburgh,15238,42003,PA,0.01106582209586069
pittsburgh,15224,42003,PA,0.010417809959540588
pittsburgh,15214,42003,PA,0.011276313277031954
pittsburgh,15229,42003,PA,0.01082826776282455
pittsburgh,15226,42003,PA,0.010440362586094652
pittsburgh,15211,42003,PA,0.010527566075437032
pittsburgh,15116,42003,PA,0.010082527578103505
pittsburgh,15208,42003,PA,0.009655531182013228
pittsburgh,15207,42003,PA,0.009449550526152777
pittsburgh,15215,42003,PA,0.009045106756616565
pittsburgh,15209,42003,PA,0.009327766342760833
pittsburgh,15071,42003,PA,0.009106750602531006
pittsburgh,15065,42003,PA,0.0088225875079498
pittsburgh,15243,42003,PA,0.00917290497375626
pittsburgh,15129,42003,PA,0.008705313849868668
pittsburgh,15137,42003,PA,0.008114435034152195
pittsburgh,15104,42003,PA,0.00807985434010263
pittsburgh,15084,42003,PA,0.007571668488417723
pittsburgh,15037,42003,PA,0.0074348492206564015
pittsburgh,15145,42003,PA,0.005905781140290869
pittsburgh,15024,42003,PA,0.0063357845532550205
pittsburgh,15131,42003,PA,0.0059403618343404335
pittsburgh,15223,42003,PA,0.0057373881953538585
pittsburgh,15204,42003,PA,0.00616739160831801
pittsburgh,15139,42003,PA,0.005582526826349286
pittsburgh,15126,42003,PA,0.005597561910718662
pittsburgh,15110,42003,PA,0.005141998854326571
pittsburgh,15057,42125,PA,0.03743101807802093
pittsburgh,15233,42003,PA,0.003646007959573665
pittsburgh,15133,42003,PA,0.004662379662943478
pittsburgh,15045,42003,PA,0.003575343063037598
pittsburgh,15135,42003,PA,0.0034746079977627793
pittsburgh,15144,42003,PA,0.003139325616325696
pittsburgh,15068,42129,PA,0.09617092612740635
pittsburgh,15112,42003,PA,0.0028972607579787436
pittsburgh,15140,42003,PA,0.0027995327095777997
pittsburgh,15148,42003,PA,0.0024537257690821533
pittsburgh,15014,42003,PA,0.0024642503281407163
pittsburgh,16046,42019,PA,0.07971527286350581
pittsburgh,15230,42003,PA,0.001929001324590933
pittsburgh,15035,42003,PA,0.0017996995990142998
pittsburgh,15034,42003,PA,0.0015456066731718465
pittsburgh,15046,42003,PA,0.0017350487362259833
pittsburgh,15142,42003,PA,0.0015831943840952864
pittsburgh,15134,42003,PA,0.0011967927158023247
pittsburgh,15225,42003,PA,0.0009968260936896248
pittsburgh,15026,42007,PA,0.01197136981422548
pittsburgh,15056,42003,PA,0.0009171401465319323
pittsburgh,15086,42003,PA,0.0006239560013291015
pittsburgh,15063,42125,PA,0.046355851569933396
pittsburgh,15332,42125,PA,0.03387250237868696
pittsburgh,15030,42003,PA,0.0008494822668697405
pittsburgh,15244,42003,PA,0.0006976279147390436
pittsburgh,15076,42003,PA,0.0007577682522165473
pittsburgh,15005,42007,PA,0.05467538286554612
pittsburgh,15049,42003,PA,0.0007818243872075488
pittsburgh,15127,42003,PA,0.0006014033747750375
pittsburgh,15015,42003,PA,0.000777313861896736
pittsburgh,15275,42003,PA,0.00023304380772532705
pittsburgh,15018,42003,PA,0.000648012136320103
pittsburgh,15003,42007,PA,0.07228777242908514
pittsburgh,15031,42003,PA,0.0003773806176713361
pittsburgh,15231,42003,PA,9.472103152706841e-05
pittsburgh,15064,42003,PA,0.00030521221269833157
pittsburgh,15051,42003,PA,0.0003473104489325842
pittsburgh,15260,42003,PA,2.1049118117126314e-05
pittsburgh,15007,42003,PA,0.00020598065586045037
pittsburgh,16059,42019,PA,0.04581026516255255
pittsburgh,15047,42003,PA,0.00023905784147307743
pittsburgh,15082,42003,PA,0.00023003679085145188
pittsburgh,15088,42003,PA,0.00020447714742351277
pittsburgh,15276,42003,PA,1.5035084369375939e-06
pittsburgh,15006,42003,PA,0.00012779821713969548
pittsburgh,15032,42003,PA,0.00010073506527481878
pittsburgh,15085,42129,PA,0.020838421742123144
pittsburgh,15020,42003,PA,0.00010223857371175638
pittsburgh,15075,42003,PA,9.92315568378812e-05
pittsburgh,15642,42129,PA,0.12226058574061327
pittsburgh,15089,42129,PA,0.01796855918467038
pittsburgh,15282,42003,PA,4.5105253108127814e-06
pittsburgh,15083,42129,PA,0.0022981104425250348
pittsburgh,15321,42125,PA,0.007212178877259752
pittsburgh,15012,42051,PA,0.034413331681328214
pittsburgh,16229,42005,PA,0.06039757679076989
pittsburgh,15028,42003,PA,4.5105253108127814e-06
pittsburgh,15001,42007,PA,0.19946921565698925
pittsburgh,16055,42019,PA,0.040586104982724885
pittsburgh,15038,42125,PA,0.001417697431018078
pittsburgh,16201,42005,PA,0.26149958902858533
pittsburgh,16226,42005,PA,0.12819263904532863
pittsburgh,15613,42005,PA,0.07878474230570184
pittsburgh,15656,42005,PA,0.07117416055283265
pittsburgh,15690,42005,PA,0.049225242777557916
pittsburgh,16262,42005,PA,0.03905750555572468
pittsburgh,16242,42005,PA,0.03166002009193583
pittsburgh,16222,42005,PA,0.031020731224694814
pittsburgh,16249,42005,PA,0.028554902736765198
pittsburgh,16259,42005,PA,0.027946056196535663
pittsburgh,15774,42005,PA,0.0225273219884928
pittsburgh,15673,42005,PA,0.017686991993667998
pittsburgh,16218,42005,PA,0.0164997412402204
pittsburgh,16028,42005,PA,0.016743279856312215
pittsburgh,16210,42005,PA,0.0155864714298761
pittsburgh,16049,42005,PA,0.012998873633900575
pittsburgh,15686,42005,PA,0.012268257785625134
pittsburgh,15618,42005,PA,0.011689853572407075
pittsburgh,16041,42005,PA,0.008310755274133155
pittsburgh,16240,42005,PA,0.00779323571493805
pittsburgh,15736,42005,PA,0.006453773326433073
pittsburgh,16228,42005,PA,0.005570945843100247
pittsburgh,16025,42019,PA,0.02196853015859801
pittsburgh,16212,42005,PA,0.004901214648847758
pittsburgh,16263,42005,PA,0.003653079241377211
pittsburgh,16238,42005,PA,0.003653079241377211
pittsburgh,16250,42005,PA,0.0034095406252853968
pittsburgh,16236,42005,PA,0.0032268866632165364
pittsburgh,16244,42005,PA,0.0027093671040214315
pittsburgh,16245,42005,PA,0.0024658284879296175
pittsburgh,16253,42005,PA,0.0019787512557459894
pittsburgh,15732,42005,PA,0.0019178666017230356
pittsburgh,16224,42005,PA,0.0007306158482754422
pittsburgh,15681,42129,PA,0.0056009503297288895
pittsburgh,15010,42007,PA,0.15966038993118187
pittsburgh,15009,42007,PA,0.09169242081317999
pittsburgh,15061,42007,PA,0.07592973426316334
pittsburgh,15066,42007,PA,0.07373536609184178
pittsburgh,15074,42007,PA,0.05022920232993647
pittsburgh,15042,42007,PA,0.04512815799450833
pittsburgh,16117,42073,PA,0.1352302021345797
pittsburgh,15059,42007,PA,0.02570053193322687
pittsburgh,16115,42007,PA,0.017508990016199263
pittsburgh,15052,42007,PA,0.017566434209165795
pittsburgh,15027,42007,PA,0.012787077354350248
pittsburgh,15050,42007,PA,0.012143702393125079
pittsburgh,15043,42007,PA,0.011063751565354258
pittsburgh,16123,42007,PA,0.010466331958502315
pittsburgh,16136,42007,PA,0.005491664847600556
pittsburgh,16141,42073,PA,0.012070253210301876
pittsburgh,15081,42007,PA,0.0032743189990923818
pittsburgh,16157,42073,PA,0.029633555785771076
pittsburgh,16063,42019,PA,0.045279523789701535
pittsburgh,16120,42073,PA,0.021080781554918448
pittsburgh,15077,42007,PA,0.0012867499224503394
pittsburgh,16037,42019,PA,0.03180285559671981
pittsburgh,15021,42125,PA,0.032055185537583256
pittsburgh,16066,42019,PA,0.17128376972068435
pittsburgh,15019,42125,PA,0.007507136060894386
pittsburgh,16001,42019,PA,0.2156787245556342
pittsburgh,16002,42019,PA,0.06974566040877492
pittsburgh,16057,42019,PA,0.056841360362985476
pittsburgh,16033,42019,PA,0.03665237480747617
pittsburgh,16056,42019,PA,0.023175706614494442
pittsburgh,16023,42019,PA,0.020293052491362443
pittsburgh,16053,42019,PA,0.01986637805436457
pittsburgh,16061,42019,PA,0.01259209923823003
pittsburgh,16052,42019,PA,0.011541023186113308
pittsburgh,16003,42019,PA,0.010073679390584024
pittsburgh,16051,42073,PA,0.012720745898282218
pittsburgh,16038,42019,PA,0.010156932939266537
pittsburgh,16034,42019,PA,0.008262914706739375
pittsburgh,16045,42019,PA,0.007066144944428256
pittsburgh,16050,42019,PA,0.006774757524039462
pittsburgh,16020,42019,PA,0.005494734213045831
pittsburgh,16040,42019,PA,0.0047870790492444745
pittsburgh,16029,42019,PA,0.0026224867834991465
pittsburgh,16022,42019,PA,0.0019460517004537318
pittsburgh,16373,42019,PA,0.001394496940432086
pittsburgh,16024,42019,PA,0.0014465304083586563
pittsburgh,16127,42019,PA,0.0011863630687258045
pittsburgh,16027,42019,PA,0.0011031095200432918
pittsburgh,16030,42019,PA,0.0008637555675810681
pittsburgh,16048,42019,PA,0.0004995212920950755
pittsburgh,16035,42019,PA,0.00041626774341256296
pittsburgh,15401,42051,PA,0.271125015487548
pittsburgh,15425,42051,PA,0.1489127741295998
pittsburgh,15478,42051,PA,0.04492937678106802
pittsburgh,15417,42051,PA,0.040763226366001735
pittsburgh,15431,42051,PA,0.035729773262297114
pittsburgh,15461,42051,PA,0.03267872630405154
pittsburgh,15473,42051,PA,0.028404163052905464
pittsburgh,15456,42051,PA,0.02007186222277289
pittsburgh,15445,42051,PA,0.02084623962334283
pittsburgh,15436,42051,PA,0.020536488663114857
pittsburgh,15437,42051,PA,0.017578366992937678
pittsburgh,15442,42051,PA,0.017330566224755296
pittsburgh,15474,42051,PA,0.016184487671911784
pittsburgh,15458,42051,PA,0.015890224259695204
pittsburgh,15486,42051,PA,0.013768430182133565
pittsburgh,15438,42051,PA,0.015193284599182257
pittsburgh,15469,42051,PA,0.014868046090942883
pittsburgh,15480,42051,PA,0.013505141865939785
pittsburgh,15666,42129,PA,0.04018917778715279
pittsburgh,15610,42051,PA,0.013458679221905587
pittsburgh,15468,42051,PA,0.012916615041506629
pittsburgh,15459,42051,PA,0.011553710816503531
pittsburgh,15428,42051,PA,0.012281625573039277
pittsburgh,15464,42051,PA,0.009493866930987487
pittsburgh,15622,42051,PA,0.009013752942634122
pittsburgh,15631,42051,PA,0.008471688762235164
pittsburgh,15683,42129,PA,0.020499811266292158
pittsburgh,15451,42051,PA,0.0073101226613802505
pittsburgh,15470,42051,PA,0.0067215958369470944
pittsburgh,15410,42051,PA,0.006411844876719118
pittsburgh,15424,42051,PA,0.006133069012513939
pittsburgh,15433,42051,PA,0.006071118820468344
pittsburgh,15413,42051,PA,0.004367488539214472
pittsburgh,15475,42051,PA,0.0041661504150662864
pittsburgh,15490,42051,PA,0.003964812290918102
pittsburgh,15444,42051,PA,0.0031594597943253623
pittsburgh,15463,42051,PA,0.002555445421880808
pittsburgh,15440,42051,PA,0.0022766695576756286
pittsburgh,15462,42051,PA,0.002152769173584438
pittsburgh,15450,42051,PA,0.002168256721595837
pittsburgh,15443,42051,PA,0.0020443563375046464
pittsburgh,15476,42051,PA,0.001796555569322265
pittsburgh,15446,42051,PA,0.0017346053772766695
pittsburgh,15472,42051,PA,0.0015642423491512823
pittsburgh,15465,42051,PA,0.0012080287448891093
pittsburgh,15435,42051,PA,0.0013319291289802999
pittsburgh,15421,42051,PA,0.0011925411968777104
pittsburgh,15430,42051,PA,0.0011925411968777104
pittsburgh,15466,42051,PA,0.0011925411968777104
pittsburgh,15467,42051,PA,0.0010066906207409243
pittsburgh,15420,42051,PA,0.0009447404286953289
pittsburgh,15447,42051,PA,0.0008982777846611325
pittsburgh,15488,42051,PA,0.0008053524965927394
pittsburgh,15492,42051,PA,0.0007279147565357453
pittsburgh,15460,42051,PA,0.0007124272085243464
pittsburgh,15422,42051,PA,0.0006659645644901499
pittsburgh,15449,42051,PA,0.0006504770164787511
pittsburgh,15416,42051,PA,0.0004336513443191674
pittsburgh,15415,42051,PA,0.00027877586420517903
pittsburgh,15454,42051,PA,0.00020133812414818486
pittsburgh,15455,42051,PA,0.00010841283607979184
pittsburgh,15557,42051,PA,4.646264403419651e-05
pittsburgh,15320,42051,PA,1.5487548011398836e-05
pittsburgh,16101,42073,PA,0.38875370419447325
pittsburgh,16105,42073,PA,0.17683764184354447
pittsburgh,16102,42073,PA,0.062423205724335656
pittsburgh,16142,42073,PA,0.03505432818560725
pittsburgh,16116,42073,PA,0.03286192690389573
pittsburgh,16156,42073,PA,0.026308815380538222
pittsburgh,16143,42073,PA,0.025369214831233285
pittsburgh,16112,42073,PA,0.01594911701640687
pittsburgh,16160,42073,PA,0.0062158190184788105
pittsburgh,16159,42073,PA,0.0036138482665574482
pittsburgh,16132,42073,PA,0.002722432360806611
pittsburgh,16155,42073,PA,9.636928710819862e-05
pittsburgh,16140,42073,PA,4.818464355409931e-05
pittsburgh,15301,42125,PA,0.2535490009514748
pittsburgh,15317,42125,PA,0.19843958135109419
pittsburgh,15022,42125,PA,0.05445290199809705
pittsburgh,15367,42125,PA,0.03655566127497621
pittsburgh,15033,42125,PA,0.027716460513796386
pittsburgh,15330,42125,PA,0.02680304471931494
pittsburgh,15342,42125,PA,0.02334919124643197
pittsburgh,15314,42125,PA,0.018648905803996193
pittsburgh,15323,42125,PA,0.01987630827783064
pittsburgh,15419,42125,PA,0.01697431018078021
pittsburgh,15312,42125,PA,0.01549000951474786
pittsburgh,15067,42125,PA,0.01164605137963844
pittsburgh,15360,42125,PA,0.008049476688867746
pittsburgh,15423,42125,PA,0.007982873453853474
pittsburgh,15333,42125,PA,0.007706945765937202
pittsburgh,15376,42125,PA,0.007297811607992389
pittsburgh,15055,42125,PA,0.006536631779257849
pittsburgh,15340,42125,PA,0.00582302568981922
pittsburgh,15345,42125,PA,0.006175071360608944
pittsburgh,15311,42125,PA,0.005632730732635585
pittsburgh,15329,42125,PA,0.00566127497621313
pittsburgh,15427,42125,PA,0.0052426260704091345
pittsburgh,15347,42125,PA,0.0035204567078972408
pittsburgh,15054,42125,PA,0.003444338725023787
pittsburgh,15358,42125,PA,0.0034538534728829687
pittsburgh,15322,42125,PA,0.0032350142721217887
pittsburgh,15331,42125,PA,0.0031779257849666983
pittsburgh,15363,42125,PA,0.003082778306374881
pittsburgh,15377,42125,PA,0.002978116079923882
pittsburgh,15368,42125,PA,0.002331113225499524
pittsburgh,15483,42125,PA,0.0011037107516650808
pittsburgh,15348,42125,PA,0.001769743101807802
pittsburgh,15350,42125,PA,0.0017602283539486204
pittsburgh,15324,42125,PA,0.001455756422454805
pittsburgh,15313,42125,PA,0.0013891531874405329
pittsburgh,15429,42125,PA,0.0012464319695528068
pittsburgh,15434,42125,PA,0.0011798287345385348
pittsburgh,15412,42125,PA,0.0011798287345385348
pittsburgh,15078,42125,PA,0.0010466222645099904
pittsburgh,15432,42125,PA,0.0010846812559467175
pittsburgh,15053,42125,PA,0.0009419600380589914
pittsburgh,15378,42125,PA,0.0006565176022835395
pittsburgh,15361,42125,PA,0.0006470028544243578
pittsburgh,15004,42125,PA,0.000570884871550904
pittsburgh,15366,42125,PA,0.0004852521408182683
pittsburgh,15365,42125,PA,0.0004186489058039962
pittsburgh,15379,42125,PA,0.0002949571836346337
pittsburgh,15370,42125,PA,0.00011417697431018078
pittsburgh,15601,42129,PA,0.16370428758576283
pittsburgh,15650,42129,PA,0.07486622110708972
pittsburgh,15644,42129,PA,0.055987299331660634
pittsburgh,15668,42129,PA,0.03481026711370651
pittsburgh,15658,42129,PA,0.025323622799031907
pittsburgh,15632,42129,PA,0.025784355085818327
pittsburgh,15062,42129,PA,0.025229255945111797
pittsburgh,15627,42129,PA,0.018284965694873104
pittsburgh,15626,42129,PA,0.014893309945156205
pittsburgh,15636,42129,PA,0.010669005484379511
pittsburgh,15697,42129,PA,0.009136931856029486
pittsburgh,15672,42129,PA,0.00927570664120612
pittsburgh,15670,42129,PA,0.009292359615427315
pittsburgh,15679,42129,PA,0.008454159912960455
pittsburgh,15717,42129,PA,0.006672291671292492
pittsburgh,15637,42129,PA,0.005445522570331061
pittsburgh,15639,42129,PA,0.005451073561738126
pittsburgh,15479,42129,PA,0.005356706707818016
pittsburgh,15944,42129,PA,0.00534005373359682
pittsburgh,15665,42129,PA,0.003813531096653862
pittsburgh,15687,42129,PA,0.0036470013544419033
pittsburgh,15923,42129,PA,0.003619246397406577
pittsburgh,15628,42129,PA,0.0031918200590625484
pittsburgh,15954,42129,PA,0.002681128849612541
pittsburgh,15675,42129,PA,0.002497946133179386
pittsburgh,15692,42129,PA,0.002336967382374492
pittsburgh,15688,42129,PA,0.0021648866487554677
pittsburgh,15620,42129,PA,0.0019095410440304638
pittsburgh,15623,42129,PA,0.0021038257432777494
pittsburgh,15698,42129,PA,0.0018540311299598108
pittsburgh,15671,42129,PA,0.0017763172502608966
pittsburgh,15611,42129,PA,0.0017152563447831782
pittsburgh,15629,42129,PA,0.0016763994049337212
pittsburgh,15661,42129,PA,0.0013544419033239337
pittsburgh,15634,42129,PA,0.0015542775939782845
pittsburgh,15676,42129,PA,0.0015487266025712193
pittsburgh,15677,42129,PA,0.0014765637142793702
pittsburgh,15678,42129,PA,0.0012822790150320848
pittsburgh,15655,42129,PA,0.0013377889291027378
pittsburgh,15641,42129,PA,0.0012600750494038235
pittsburgh,15684,42129,PA,0.0012045651353331706
pittsburgh,15624,42129,PA,0.001104647290005995
pittsburgh,15612,42129,PA,0.0008659546595021871
pittsburgh,15640,42129,PA,0.0008048937540244687
pittsburgh,15696,42129,PA,0.0008048937540244687
pittsburgh,15647,42129,PA,0.0007493838399538158
pittsburgh,15695,42129,PA,0.0007660368141750117
pittsburgh,15660,42129,PA,0.0007216288829184893
pittsburgh,15615,42129,PA,0.0007382818571396851
pittsburgh,15635,42129,PA,0.0006827719430690321
pittsburgh,15619,42129,PA,0.0006772209516619669
pittsburgh,15633,42129,PA,0.0006550169860337057
pittsburgh,15646,42129,PA,0.000516242200857073
pittsburgh,15638,42129,PA,0.0005939560805559873
pittsburgh,15087,42129,PA,0.0005662011235206608
pittsburgh,15662,42129,PA,0.0005051402180429425
pittsburgh,15693,42129,PA,0.00043297732975109354
pittsburgh,15691,42129,PA,0.00037191642427337524
pittsburgh,15685,42129,PA,0.00034971245864511404
pittsburgh,15680,42129,PA,0.00033861047583098343
pittsburgh,15448,42129,PA,0.00033861047583098343
pittsburgh,15501,42129,PA,0.0003108555187956569
pittsburgh,15072,42129,PA,0.0003164065102027222
pittsburgh,15625,42129,PA,0.0002997535359815263
pittsburgh,15616,42129,PA,0.0002608965961320692
pittsburgh,15779,42129,PA,0.0002442436219108733
pittsburgh,15674,42129,PA,3.330594844239181e-05
pittsburgh,15663,42129,PA,2.775495703532651e-05
pittsburgh,15531,42129,PA,2.2203965628261207e-05
pittsburgh,15617,42129,PA,1.6652974221195905e-05
philadelphia,19020,42017,PA,0.09038556599110233
