msa,zip,county_fips,state,res_ratio
philadelphia,19067,42017,PA,0.08204222865616835
philadelphia,18974,42017,PA,0.06784478497281266
philadelphia,18966,42017,PA,0.0579973165736883
philadelphia,18901,42017,PA,0.05343902266789068
philadelphia,18951,42017,PA,0.05529270531742109
philadelphia,19047,42017,PA,0.05347433090883412
philadelphia,18940,42017,PA,0.04726008050278935
philadelphia,19053,42017,PA,0.039990113692535835
philadelphia,19007,42017,PA,0.036205070263399475
philadelphia,18944,42017,PA,0.03801285219970341
philadelphia,18976,42017,PA,0.03369112350822682
philadelphia,18914,42017,PA,0.030862933408657582
philadelphia,18902,42017,PA,0.027971188475390155
philadelphia,18938,42017,PA,0.024895840689216863
philadelphia,19057,42017,PA,0.022388955582232892
philadelphia,19054,42017,PA,0.023617682367064474
philadelphia,18960,42017,PA,0.020259868653343692
philadelphia,19030,42017,PA,0.018833415719228867
philadelphia,19056,42017,PA,0.02042581738577784
philadelphia,19055,42017,PA,0.01803544947390721
philadelphia,19021,42017,PA,0.01437751571216722
philadelphia,18954,42017,PA,0.013650165948732433
philadelphia,18929,42017,PA,0.01230139114469317
philadelphia,18947,42017,PA,0.009586187416142927
philadelphia,18969,42091,PA,0.011672175358909888
philadelphia,18977,42017,PA,0.007757220535272932
philadelphia,18925,42017,PA,0.007993785749593954
philadelphia,18917,42017,PA,0.005772897394251819
philadelphia,18972,42017,PA,0.005151472353647341
philadelphia,18942,42017,PA,0.0045936021467410494
philadelphia,18955,42017,PA,0.004794859120118636
philadelphia,18930,42017,PA,0.0039086222724383874
philadelphia,19058,42017,PA,0.00328719723183391
philadelphia,18077,42017,PA,0.0033260362968716897
philadelphia,18036,42017,PA,0.003110656027116729
philadelphia,19006,42091,PA,0.024175723902992944
philadelphia,18912,42017,PA,0.002337405550455476
philadelphia,18949,42017,PA,0.0021855801143987005
philadelphia,18970,42017,PA,0.00213614857707789
philadelphia,18931,42017,PA,0.0019066450109455548
philadelphia,18081,42017,PA,0.001977261492832427
philadelphia,18928,42017,PA,0.0017795353435491844
philadelphia,18950,42017,PA,0.0018254360567756514
philadelphia,18963,42017,PA,0.0016418332038697831
philadelphia,18962,42017,PA,0.001504131064190382
philadelphia,19440,42091,PA,0.02289571335874767
philadelphia,18923,42017,PA,0.001373490572699668
philadelphia,18054,42091,PA,0.005393787006245438
philadelphia,18964,42091,PA,0.01611799416011031
philadelphia,18073,42091,PA,0.010389630140319572
philadelphia,18055,42017,PA,0.000882706023585905
philadelphia,18932,42017,PA,0.0008473977826424688
philadelphia,18920,42017,PA,0.0008509286067368124
philadelphia,18933,42017,PA,0.00045547630817032695
philadelphia,18927,42017,PA,0.00024009603841536616
philadelphia,18934,42017,PA,0.00024362686250970977
philadelphia,18041,42091,PA,0.005538263443912726
philadelphia,18913,42017,PA,0.00016947955652849375
philadelphia,19044,42091,PA,0.020629714494281776
philadelphia,19040,42091,PA,0.024173189228647904
philadelphia,18042,42017,PA,3.883906503777982e-05
philadelphia,19116,42101,PA,0.017264464821877788
philadelphia,18911,42017,PA,7.0616481886872395e-06
philadelphia,18953,42017,PA,7.0616481886872395e-06
philadelphia,18039,42017,PA,7.0616481886872395e-06
philadelphia,18935,42017,PA,7.0616481886872395e-06
philadelphia,19454,42091,PA,0.03264407088977208
philadelphia,19380,42029,PA,0.0956792173927486
philadelphia,19382,42029,PA,0.09454151372718364
philadelphia,19335,42029,PA,0.09795462472387849
philadelphia,19320,42029,PA,0.09639754853925493
philadelphia,19460,42029,PA,0.07592303476224485
philadelphia,19355,42029,PA,0.05896543706090451
philadelphia,19341,42029,PA,0.04774618412529688
philadelphia,19348,42029,PA,0.04527562324569417
philadelphia,19465,42029,PA,0.03076782540816157
philadelphia,19363,42029,PA,0.029953993588998324
philadelphia,19087,42029,PA,0.02728412695776379
philadelphia,19425,42029,PA,0.02762045541364248
philadelphia,19390,42029,PA,0.024008038665315815
philadelphia,19312,42029,PA,0.020441296151738113
philadelphia,19475,42029,PA,0.02162467405205202
philadelphia,19344,42029,PA,0.021537477785713098
philadelphia,19301,42029,PA,0.01662126924546164
philadelphia,19333,42029,PA,0.017970735272135396
philadelphia,19311,42029,PA,0.016463485525419787
philadelphia,19350,42029,PA,0.017053098373997242
philadelphia,19365,42029,PA,0.013075287747678918
philadelphia,19343,42029,PA,0.014125795146904948
philadelphia,19352,42029,PA,0.012273912537992659
philadelphia,19520,42029,PA,0.011289840389310569
philadelphia,19330,42029,PA,0.009678785563620057
philadelphia,19317,42045,PA,0.013892096211577963
philadelphia,19372,42029,PA,0.005991629158431463
philadelphia,19362,42029,PA,0.006033151190021425
philadelphia,19399,42029,PA,0.004135594346360179
philadelphia,19381,42029,PA,0.0040567024863392516
philadelphia,19310,42029,PA,0.0039113753757743855
philadelphia,19442,42029,PA,0.0031639788071550763
philadelphia,19073,42045,PA,0.035971980828988254
philadelphia,19375,42029,PA,0.002869172382866349
philadelphia,19374,42029,PA,0.002894085601820326
philadelphia,19395,42029,PA,0.0020138185321131393
philadelphia,19480,42029,PA,0.0018103605773223273
philadelphia,19369,42029,PA,0.0022172764869039514
philadelphia,19457,42029,PA,0.0015072497467156073
philadelphia,19481,42029,PA,0.0012124433224268798
philadelphia,19342,42045,PA,0.036498656975825564
philadelphia,17527,42029,PA,0.0006062216612134399
philadelphia,19543,42029,PA,0.0005273298011925127
philadelphia,19319,42045,PA,0.000303851623175371
philadelphia,19482,42029,PA,8.719626633891944e-05
philadelphia,17555,42029,PA,0.00011626168845189257
philadelphia,19373,42045,PA,0.0034233949544425135
philadelphia,19421,42029,PA,1.245660947698849e-05
philadelphia,19358,42029,PA,4.152203158996164e-06
philadelphia,19367,42029,PA,4.152203158996164e-06
philadelphia,17536,42029,PA,4.152203158996164e-06
philadelphia,19464,42091,PA,0.0566347635655771
philadelphia,19063,42045,PA,0.0735726063581965
philadelphia,19082,42045,PA,0.06873123716226892
philadelphia,19013,42045,PA,0.06329026742994194
philadelphia,19083,42045,PA,0.058477257718844065
philadelphia,19026,42045,PA,0.05774801382322318
philadelphia,19050,42045,PA,0.05336039638457082
philadelphia,19018,42045,PA,0.04357637411832387
philadelphia,19061,42045,PA,0.03661209491514437
philadelphia,19064,42045,PA,0.036527016460655266
philadelphia,19023,42045,PA,0.035173863898780945
philadelphia,19008,42045,PA,0.03371132475256349
philadelphia,19014,42045,PA,0.03520627473858632
philadelphia,19015,42045,PA,0.03130887125199023
philadelphia,19036,42045,PA,0.02440941372842147
philadelphia,19078,42045,PA,0.022890155612544615
philadelphia,19010,42045,PA,0.02179628976911328
philadelphia,19079,42045,PA,0.017242566776458388
philadelphia,19086,42045,PA,0.01873346540750554
philadelphia,19081,42045,PA,0.016732096049523762
philadelphia,19060,42045,PA,0.016788815019183168
philadelphia,19033,42045,PA,0.012935976437319462
philadelphia,19070,42045,PA,0.011967702598133945
philadelphia,19076,42045,PA,0.011185791087829324
philadelphia,19032,42045,PA,0.010646960876065
philadelphia,19003,42045,PA,0.01112502076319425
philadelphia,19074,42045,PA,0.009597659937366053
philadelphia,19029,42045,PA,0.007746190713484125
philadelphia,19094,42045,PA,0.008248558730467405
philadelphia,19022,42045,PA,0.0069197142984471155
philadelphia,19041,42045,PA,0.005761026775405034
philadelphia,19043,42045,PA,0.004768444806365489
philadelphia,19085,42045,PA,0.0044159769234820585
philadelphia,19016,42045,PA,0.003269443465366992
philadelphia,19331,42045,PA,0.0024672751801840124
philadelphia,19028,42045,PA,0.0023335804659868494
philadelphia,19017,42045,PA,0.0015759770855362577
philadelphia,19096,42091,PA,0.015651614080622923
philadelphia,19052,42045,PA,0.00022687587863761034
philadelphia,19446,42091,PA,0.06557962932922379
philadelphia,19401,42091,PA,0.04844776543109741
philadelphia,19403,42091,PA,0.05072643766728851
philadelphia,19406,42091,PA,0.03840538567604834
philadelphia,19426,42091,PA,0.038861627058155566
philadelphia,19002,42091,PA,0.03772609295157758
philadelphia,19038,42091,PA,0.03284431016303025
philadelphia,19468,42091,PA,0.03243622759347879
philadelphia,19428,42091,PA,0.029784958228566794
philadelphia,19046,42091,PA,0.02630991970151675
philadelphia,19090,42091,PA,0.024642103982480332
philadelphia,19438,42091,PA,0.026862478708735503
philadelphia,19422,42091,PA,0.024865155324843864
philadelphia,19027,42091,PA,0.02312636872414632
philadelphia,19004,42091,PA,0.017628660069754238
philadelphia,19462,42091,PA,0.017768067158731447
philadelphia,19001,42091,PA,0.017605848000648877
philadelphia,19525,42091,PA,0.015669356801038203
philadelphia,19473,42091,PA,0.015636406034552682
philadelphia,19072,42091,PA,0.012437647011112012
philadelphia,19444,42091,PA,0.01307638494606213
philadelphia,19095,42091,PA,0.011403499878335631
philadelphia,19034,42091,PA,0.008582407332305945
philadelphia,19405,42091,PA,0.007867629167004623
philadelphia,19025,42091,PA,0.007380971692756914
philadelphia,19075,42091,PA,0.0071781977451537025
philadelphia,19035,42091,PA,0.00695768107713521
philadelphia,19031,42091,PA,0.005959019385189391
philadelphia,19012,42091,PA,0.006402587395571417
philadelphia,19066,42091,PA,0.005540798118257766
philadelphia,18074,42091,PA,0.00559149160515857
philadelphia,18076,42091,PA,0.0033356314380728366
philadelphia,18936,42091,PA,0.0016602116960012978
philadelphia,19474,42091,PA,0.0026208532727715144
philadelphia,19404,42091,PA,0.0024003366047530214
philadelphia,18915,42091,PA,0.0018579162949144293
philadelphia,19456,42091,PA,0.0019466298969908345
philadelphia,19453,42091,PA,0.0017615986698029037
philadelphia,19437,42091,PA,0.0016754197420715386
philadelphia,19512,42091,PA,0.0015816367913050531
philadelphia,19504,42091,PA,0.001683023765106659
philadelphia,19490,42091,PA,0.001457437748398086
philadelphia,19477,42091,PA,0.0010594938762267824
philadelphia,19009,42091,PA,0.0013332387054911185
philadelphia,19408,42091,PA,0.001171019547408549
philadelphia,19436,42091,PA,0.00118876226782383
philadelphia,19492,42091,PA,0.0011152567118176656
philadelphia,19450,42091,PA,0.0010062657149809391
philadelphia,19443,42091,PA,0.0008922053694541325
philadelphia,18070,42091,PA,0.0006362032606050775
philadelphia,19407,42091,PA,0.0005018655203179495
philadelphia,19505,42091,PA,0.00028134885229945655
philadelphia,19484,42091,PA,0.00021291264498337253
philadelphia,19435,42091,PA,0.00021544731932841268
philadelphia,18084,42091,PA,0.00013687241463216805
philadelphia,19118,42101,PA,0.006698602207254727
philadelphia,19138,42101,PA,0.01757764951716303
philadelphia,19128,42101,PA,0.025565761178284508
philadelphia,19451,42091,PA,2.788141779544164e-05
philadelphia,19518,42091,PA,2.5346743450401494e-06
philadelphia,18971,42091,PA,2.5346743450401494e-06
philadelphia,18957,42091,PA,2.5346743450401494e-06
philadelphia,19478,42091,PA,2.5346743450401494e-06
philadelphia,19104,42101,PA,0.0377203704455084
philadelphia,19143,42101,PA,0.04019161324352836
philadelphia,19103,42101,PA,0.03077071330033271
philadelphia,19144,42101,PA,0.032997240931591336
philadelphia,19121,42101,PA,0.0308176276069139
philadelphia,19124,42101,PA,0.03254077740809868
philadelphia,19134,42101,PA,0.031828187129757365
philadelphia,19111,42101,PA,0.03310501704130488
philadelphia,19147,42101,PA,0.028611387243366062
philadelphia,19146,42101,PA,0.030614754929806053
philadelphia,19148,42101,PA,0.02995161486650978
philadelphia,19120,42101,PA,0.030239440477156536
philadelphia,19139,42101,PA,0.027442333441532095
philadelphia,19140,42101,PA,0.028707751764992292
philadelphia,19130,42101,PA,0.02684512699829587
philadelphia,19131,42101,PA,0.02902347236874138
philadelphia,19145,42101,PA,0.027419510265357463
philadelphia,19132,42101,PA,0.026222561470421162
philadelphia,19123,42101,PA,0.024162135843544593
philadelphia,19149,42101,PA,0.025605067759474152
philadelphia,19122,42101,PA,0.021173567718899618
philadelphia,19125,42101,PA,0.022555637831696826
philadelphia,19107,42101,PA,0.01704510873975493
philadelphia,19115,42101,PA,0.02020865454840542
philadelphia,19141,42101,PA,0.018864623062565932
philadelphia,19114,42101,PA,0.019141037085125375
philadelphia,19151,42101,PA,0.01780334537044551
philadelphia,19152,42101,PA,0.018040452811815304
philadelphia,19119,42101,PA,0.017231498011847764
philadelphia,19106,42101,PA,0.013937352917309097
philadelphia,19136,42101,PA,0.016863791284589792
philadelphia,19135,42101,PA,0.016648239065162704
philadelphia,19154,42101,PA,0.016583573399334577
philadelphia,19133,42101,PA,0.015177412156130813
philadelphia,19142,42101,PA,0.015324494847034001
philadelphia,19150,42101,PA,0.01261234074494847
philadelphia,19102,42101,PA,0.008573906516270388
philadelphia,19129,42101,PA,0.00810729935892234
philadelphia,19126,42101,PA,0.00830129635640672
philadelphia,19153,42101,PA,0.007000375314452649
philadelphia,19127,42101,PA,0.005087032378479266
philadelphia,19137,42101,PA,0.00462422908382699
philadelphia,19101,42101,PA,0.003618741377911223
philadelphia,19160,42101,PA,0.0013719264789418162
philadelphia,19105,42101,PA,0.0012945812707944493
philadelphia,19112,42101,PA,0.00044505193540533963
philadelphia,19110,42101,PA,0.0004361762557818713
philadelphia,19109,42101,PA,2.535908463848089e-06
philadelphia,08054,34005,NJ,0.10877806386637656
philadelphia,08053,34005,NJ,0.1016712430285698
philadelphia,08016,34005,NJ,0.07339122668668231
philadelphia,08055,34005,NJ,0.06244596250866975
philadelphia,08075,34005,NJ,0.0613960912485392
philadelphia,08060,34005,NJ,0.05927734653352462
philadelphia,08046,34005,NJ,0.06225119001244644
philadelphia,08052,34005,NJ,0.04671689580146507
philadelphia,08088,34005,NJ,0.05110640278952219
philadelphia,08057,34005,NJ,0.044441382979734156
philadelphia,08077,34005,NJ,0.042317887716031205
philadelphia,08015,34005,NJ,0.04680240567785579
philadelphia,08505,34005,NJ,0.04242239978717542
philadelphia,08048,34005,NJ,0.02776695708354315
philadelphia,08010,34005,NJ,0.024660098241346875
philadelphia,08022,34005,NJ,0.019819289127894272
philadelphia,08562,34005,NJ,0.017372756553381916
philadelphia,08065,34005,NJ,0.016774187418646853
philadelphia,08036,34005,NJ,0.014717199836581126
philadelphia,08068,34005,NJ,0.013771840647594798
philadelphia,08518,34005,NJ,0.01246068920960371
philadelphia,08515,34005,NJ,0.010284937910328643
philadelphia,08640,34005,NJ,0.007363350466978936
philadelphia,08554,34005,NJ,0.007805151494997672
philadelphia,08641,34005,NJ,0.006817037367815983
philadelphia,08620,34005,NJ,0.0030213489658055506
philadelphia,08073,34005,NJ,0.002479786415330971
philadelphia,08087,34005,NJ,0.0024037776363169945
philadelphia,08215,34005,NJ,0.0018812172805959088
philadelphia,08511,34005,NJ,0.0018052085015819327
philadelphia,08019,34005,NJ,0.001695945881749342
philadelphia,08041,34005,NJ,0.00163893929748886
philadelphia,08004,34007,NJ,0.0235700235441981
philadelphia,08610,34005,NJ,0.000703081205879279
philadelphia,08501,34005,NJ,0.0006840790111257851
philadelphia,08224,34005,NJ,0.0001330153632744582
philadelphia,08533,34005,NJ,5.225603557210858e-05
philadelphia,08043,34007,NJ,0.059153183631832446
philadelphia,08091,34007,NJ,0.010536781891197397
philadelphia,08064,34005,NJ,4.750548688373507e-06
philadelphia,08021,34007,NJ,0.09427148569485513
philadelphia,08081,34007,NJ,0.0859772133483121
philadelphia,08003,34007,NJ,0.055998175001829305
philadelphia,08002,34007,NJ,0.050927779140787416
philadelphia,08012,34015,NJ,0.05651276563216633
philadelphia,08104,34007,NJ,0.04584877479780828
philadelphia,08109,34007,NJ,0.0418070925282681
philadelphia,08105,34007,NJ,0.04350726771087553
philadelphia,08034,34007,NJ,0.038931859561225676
philadelphia,08108,34007,NJ,0.038716647512794355
philadelphia,08033,34007,NJ,0.033413822639446644
philadelphia,08110,34007,NJ,0.031838470444929386
philadelphia,08009,34007,NJ,0.03096901376926686
philadelphia,08103,34007,NJ,0.02536919626908393
philadelphia,08107,34007,NJ,0.02663033887289146
philadelphia,08030,34007,NJ,0.024594432894731177
philadelphia,08031,34007,NJ,0.021392077614073145
philadelphia,08106,34007,NJ,0.01859001674349737
philadelphia,08083,34007,NJ,0.01789703394754852
philadelphia,08102,34007,NJ,0.015594265029333402
philadelphia,08078,34007,NJ,0.01546513780027461
philadelphia,08084,34007,NJ,0.014470858136521915
philadelphia,08035,34007,NJ,0.013838134714133836
philadelphia,08007,34007,NJ,0.011780707531130422
philadelphia,08059,34007,NJ,0.010446392830856242
philadelphia,08049,34007,NJ,0.009706063384252504
philadelphia,08029,34007,NJ,0.008767738853091952
philadelphia,08037,34007,NJ,0.00786384824968041
philadelphia,08089,34007,NJ,0.00683943889914733
philadelphia,08101,34007,NJ,0.00612493489835535
philadelphia,08045,34007,NJ,0.005444864825312381
philadelphia,08026,34007,NJ,0.003990031377916661
philadelphia,08099,34007,NJ,0.0037834278114225947
philadelphia,08080,34015,NJ,0.1215716251337716
philadelphia,08096,34015,NJ,0.12631096162666258
philadelphia,08094,34015,NJ,0.13255618406971412
philadelphia,08028,34015,NJ,0.07563828160831677
philadelphia,08085,34015,NJ,0.0710976914844825
philadelphia,08062,34015,NJ,0.05585537379605565
philadelphia,08051,34015,NJ,0.03657697599755389
philadelphia,08093,34015,NJ,0.03394740865311115
philadelphia,08322,34015,NJ,0.03450542730469347
philadelphia,08066,34015,NJ,0.02914691943127962
philadelphia,08071,34015,NJ,0.029934260816388933
philadelphia,08086,34015,NJ,0.029391530347041738
philadelphia,08312,34015,NJ,0.025882892524078886
philadelphia,08090,34015,NJ,0.024973245681088517
philadelphia,08344,34015,NJ,0.01866687050909647
philadelphia,08027,34015,NJ,0.016014370891301026
philadelphia,08056,34015,NJ,0.013033175355450236
philadelphia,08020,34015,NJ,0.010518269377770983
philadelphia,08097,34015,NJ,0.00950160525913469
philadelphia,08063,34015,NJ,0.009547469805840085
philadelphia,08061,34015,NJ,0.009478672985781991
philadelphia,08328,34015,NJ,0.008844213423024003
philadelphia,08343,34033,NJ,0.02226634981607474
philadelphia,08360,34015,NJ,0.0034780614584925852
philadelphia,08014,34015,NJ,0.0017352086836875096
philadelphia,08032,34015,NJ,0.001001375936401162
philadelphia,08098,34033,NJ,0.1315798040300791
philadelphia,08039,34015,NJ,3.057636447026449e-05
philadelphia,08069,34033,NJ,0.21436244669422833
philadelphia,08070,34033,NJ,0.19069631172889742
philadelphia,08318,34033,NJ,0.18802695400240893
philadelphia,08079,34033,NJ,0.1725967642175852
philadelphia,08067,34033,NJ,0.025261238972622807
philadelphia,08302,34033,NJ,0.021615286955955597
philadelphia,08347,34033,NJ,0.012467853771281618
philadelphia,08001,34033,NJ,0.012370194342263746
philadelphia,08023,34033,NJ,0.00045574400208340117
philadelphia,08038,34033,NJ,6.510628601191445e-05
philadelphia,08072,34033,NJ,3.2553143005957226e-05
philadelphia,19720,10003,DE,0.09454298816000943
philadelphia,19702,10003,DE,0.08866722696509931
philadelphia,19709,10003,DE,0.08917591896315301
philadelphia,19711,10003,DE,0.0841442915911001
philadelphia,19805,10003,DE,0.06954335677739933
philadelphia,19808,10003,DE,0.06610784270358738
philadelphia,19701,10003,DE,0.06640642278940151
philadelphia,19713,10003,DE,0.05029784285103434
philadelphia,19801,10003,DE,0.039917577151619706
philadelphia,19802,10003,DE,0.0451519440881143
philadelphia,19810,10003,DE,0.04075433862667905
philadelphia,19803,10003,DE,0.03670323351174415
philadelphia,19804,10003,DE,0.03108550448975981
philadelphia,19703,10003,DE,0.0297437371905457
