msa,zip,county_fips,state,res_ratio
philadelphia,19707,10003,DE,0.02904705032364607
philadelphia,19809,10003,DE,0.02740301676471889
philadelphia,19806,10003,DE,0.024789519470370534
philadelphia,19734,10003,DE,0.02388272069123133
philadelphia,19807,10003,DE,0.01877736984119963
philadelphia,19717,10003,DE,0.015109626811754472
philadelphia,19899,10003,DE,0.007586145884018225
philadelphia,19714,10003,DE,0.006001091107474086
philadelphia,19706,10003,DE,0.0036345674643546984
philadelphia,19715,10003,DE,0.0033802214653278484
philadelphia,19977,10003,DE,0.00281623685879005
philadelphia,19710,10003,DE,0.002185901122071335
philadelphia,19716,10003,DE,0.00016587782545229352
philadelphia,19938,10003,DE,0.0010542457350967988
philadelphia,19730,10003,DE,0.0006487666062134147
philadelphia,19733,10003,DE,0.0005602984326388582
philadelphia,19732,10003,DE,0.00037598973769186535
philadelphia,19731,10003,DE,0.0002027395644416921
philadelphia,19736,10003,DE,0.00012901608646289498
philadelphia,19735,10003,DE,7.3723477978797125e-06
philadelphia,21921,24015,MD,0.3980471771075019
philadelphia,21901,24015,MD,0.17503866976024748
philadelphia,21911,24015,MD,0.08735498839907192
philadelphia,21903,24015,MD,0.07364655839133798
philadelphia,21904,24015,MD,0.06481051817478732
philadelphia,21919,24015,MD,0.04665506573859242
philadelphia,21918,24015,MD,0.036832946635730855
philadelphia,21915,24015,MD,0.03546017014694509
philadelphia,21922,24015,MD,0.026566125290023203
philadelphia,21917,24015,MD,0.018928847641144626
philadelphia,21912,24015,MD,0.011697602474864656
philadelphia,21913,24015,MD,0.009648105181747873
philadelphia,21914,24015,MD,0.009164733178654292
philadelphia,21902,24015,MD,0.0024555297757153905
philadelphia,21920,24015,MD,0.0027068832173240526
philadelphia,21930,24015,MD,0.000986078886310905
atlanta,30680,13013,GA,0.5374257334893217
atlanta,30011,13013,GA,0.16009451058656207
atlanta,30620,13013,GA,0.13616865093019523
atlanta,30666,13013,GA,0.10490216319133806
atlanta,30548,13013,GA,0.03709311127933384
atlanta,30517,13013,GA,0.017778083637281214
atlanta,30656,13297,GA,0.1661046088739007
atlanta,30622,13013,GA,0.0003899708668822976
atlanta,30120,13015,GA,0.4040652809247036
atlanta,30121,13015,GA,0.22968180474830066
atlanta,30103,13015,GA,0.09915279282829279
atlanta,30145,13015,GA,0.0535251042590221
atlanta,30102,13057,GA,0.10277855995859939
atlanta,30184,13015,GA,0.05045479919876531
atlanta,30178,13015,GA,0.027238695695005418
atlanta,30171,13015,GA,0.026368502282205365
atlanta,30137,13015,GA,0.020753291958099367
atlanta,30101,13223,GA,0.0678661779131602
atlanta,30123,13015,GA,0.014563425606672578
atlanta,30139,13227,GA,0.026838722339433786
atlanta,30161,13015,GA,0.001740386825600105
atlanta,30104,13015,GA,0.0013627557219321577
atlanta,30183,13057,GA,0.03793027344195923
atlanta,30233,13035,GA,0.8317520556609741
atlanta,30216,13035,GA,0.09243697478991597
atlanta,30234,13035,GA,0.06397397668744917
atlanta,30248,13151,GA,0.12110917030567686
atlanta,30224,13255,GA,0.34262372523411233
atlanta,31029,13035,GA,0.00036143489653926085
atlanta,30223,13255,GA,0.5179926084419374
atlanta,30117,13045,GA,0.28770449064720066
atlanta,30180,13045,GA,0.25912468226552826
atlanta,30116,13045,GA,0.17846900866844814
atlanta,30179,13045,GA,0.11967998435768755
atlanta,30108,13045,GA,0.06615394642507984
atlanta,30112,13045,GA,0.026054226683177997
atlanta,30185,13045,GA,0.030339568532881445
atlanta,30170,13149,GA,0.09805227234892626
atlanta,30182,13143,GA,0.047250454331291644
atlanta,30110,13143,GA,0.4408023154068789
atlanta,30187,13097,GA,0.06500043266318613
atlanta,30188,13057,GA,0.23854062816307584
atlanta,30114,13057,GA,0.215473481533345
atlanta,30115,13057,GA,0.1728780279910806
atlanta,30189,13057,GA,0.1296965730332803
atlanta,30107,13057,GA,0.05663665629114377
atlanta,30169,13057,GA,0.011917898918561024
atlanta,30004,13117,GA,0.05600829616577648
atlanta,30142,13057,GA,0.006278586595027359
atlanta,30146,13057,GA,0.004223776436654769
atlanta,30028,13117,GA,0.1548281115210249
atlanta,30040,13117,GA,0.3118220362314851
atlanta,30075,13121,GA,0.030433231834184296
atlanta,30143,13227,GA,0.6881899808645306
atlanta,30534,13085,GA,0.9089792785878741
atlanta,30066,13067,GA,0.07196519806016424
atlanta,30151,13057,GA,3.0441631975890228e-05
atlanta,30236,13063,GA,0.15119705340699816
atlanta,30274,13063,GA,0.11245395948434622
atlanta,30238,13063,GA,0.12151626764886433
atlanta,30260,13063,GA,0.09815070595457336
atlanta,30297,13063,GA,0.08506752608962553
atlanta,30349,13063,GA,0.0858732351135666
atlanta,30296,13063,GA,0.08179097605893186
atlanta,30228,13151,GA,0.1120349344978166
atlanta,30273,13063,GA,0.054097605893186004
atlanta,30294,13063,GA,0.049424493554327806
atlanta,30281,13151,GA,0.23890829694323143
atlanta,30288,13063,GA,0.013842848373235114
atlanta,30237,13063,GA,0.0113182934315531
atlanta,30298,13063,GA,0.009952424800491098
atlanta,30215,13113,GA,0.24230532040141278
atlanta,30250,13063,GA,0.003982504604051565
atlanta,30287,13063,GA,0.003790669122160835
atlanta,30354,13121,GA,0.015114236081296195
atlanta,30320,13063,GA,0.0004450583179864948
atlanta,30337,13121,GA,0.013022054598175658
atlanta,30080,13067,GA,0.07875857282706517
atlanta,30062,13067,GA,0.07214575287124467
atlanta,30339,13067,GA,0.06650341502498146
atlanta,30144,13067,GA,0.06799299221639495
atlanta,30127,13067,GA,0.07269023847340907
atlanta,30067,13067,GA,0.06342269856092174
atlanta,30064,13067,GA,0.059805960001467005
atlanta,30126,13067,GA,0.0583502368371311
atlanta,30060,13067,GA,0.04593427240642888
atlanta,30152,13067,GA,0.05061177048098109
atlanta,30068,13067,GA,0.04293536984113998
atlanta,30008,13067,GA,0.036201239621624824
atlanta,30082,13067,GA,0.03561161531669032
atlanta,30168,13067,GA,0.03193845337877296
atlanta,30106,13067,GA,0.029252700563951666
atlanta,30061,13067,GA,0.005856746684421223
atlanta,30006,13067,GA,0.006178359941658227
atlanta,30081,13067,GA,0.006003447468424067
atlanta,30156,13067,GA,0.0038847496071522276
atlanta,30065,13067,GA,0.0035800633634540135
atlanta,30007,13067,GA,0.0031456033492917456
atlanta,31139,13067,GA,0.0028268112609778737
atlanta,30160,13067,GA,0.0018365809689586783
atlanta,30111,13067,GA,0.0017829787594191777
atlanta,30157,13223,GA,0.29043832928907015
atlanta,30122,13097,GA,0.18911707865816724
atlanta,30141,13223,GA,0.15377665341525118
atlanta,30263,13077,GA,0.38474449569105346
atlanta,30265,13077,GA,0.22688613379596329
atlanta,30277,13077,GA,0.13689896895583858
atlanta,30276,13077,GA,0.13510768840181103
atlanta,30220,13199,GA,0.05591152462038094
atlanta,30271,13077,GA,0.02451374490472362
atlanta,30268,13077,GA,0.02323022891719206
atlanta,30259,13077,GA,0.023244333488483617
atlanta,30264,13077,GA,0.016558766696286267
atlanta,30230,13149,GA,0.08773098052272349
atlanta,30217,13149,GA,0.7965706675545198
atlanta,30148,13227,GA,0.015210244835876552
atlanta,30536,13085,GA,0.002865182911230494
atlanta,30533,13187,GA,0.83074569356301
atlanta,30058,13089,GA,0.06909559586306624
atlanta,30083,13089,GA,0.06469460249599195
atlanta,30032,13089,GA,0.06132574685905295
atlanta,30341,13089,GA,0.04709586830551277
atlanta,30319,13089,GA,0.05340133915941027
atlanta,30034,13089,GA,0.051879328953297076
atlanta,30038,13089,GA,0.048581203566900336
atlanta,30033,13089,GA,0.04616065721500948
atlanta,30030,13089,GA,0.04300923160751522
atlanta,30329,13089,GA,0.04197447423847097
atlanta,30338,13089,GA,0.03977135791602485
atlanta,30084,13089,GA,0.031736925382205315
atlanta,30316,13089,GA,0.037091467312145694
atlanta,30340,13089,GA,0.02892081355505957
atlanta,30345,13089,GA,0.03002892081355506
atlanta,30021,13089,GA,0.028475474940534196
atlanta,30088,13089,GA,0.029028218750327454
atlanta,30035,13089,GA,0.02529261366613226
atlanta,30087,13089,GA,0.02654218142571228
atlanta,30317,13089,GA,0.021536051470665285
atlanta,30307,13089,GA,0.020399128184171094
atlanta,30360,13089,GA,0.01679712468433351
atlanta,30346,13089,GA,0.012364695650351556
atlanta,30306,13121,GA,0.014645270381843762
atlanta,30002,13089,GA,0.00937044837739566
atlanta,30037,13089,GA,0.008935588318506178
atlanta,30031,13089,GA,0.007602192113839028
atlanta,30324,13121,GA,0.030801468985514904
atlanta,30079,13089,GA,0.0066748399400626615
atlanta,30085,13089,GA,0.0046760554525164255
atlanta,30036,13089,GA,0.004301447088533317
atlanta,30086,13089,GA,0.00423857575471797
atlanta,30362,13089,GA,0.004175704420902622
atlanta,30366,13089,GA,0.0034867393878427796
atlanta,30356,13089,GA,0.0031068917460417254
atlanta,30072,13089,GA,0.0034657822765709976
atlanta,30359,13089,GA,0.0034238680540274328
atlanta,31119,13089,GA,0.002881602799870066
atlanta,30074,13089,GA,0.0021952574057191956
atlanta,31145,13089,GA,0.00230266260098708
atlanta,31146,13089,GA,0.0021481039053576857
atlanta,31141,13089,GA,0.001972588098456509
atlanta,30333,13089,GA,0.0015298691228401078
atlanta,31107,13089,GA,0.0012390892039441284
atlanta,30039,13135,GA,0.04429102443862845
atlanta,30012,13247,GA,0.30728735632183907
atlanta,30094,13247,GA,0.3116781609195402
atlanta,30350,13121,GA,0.03162546153490492
atlanta,30093,13135,GA,0.04905157301881141
atlanta,30328,13121,GA,0.03634814428291182
atlanta,30135,13097,GA,0.4337592662032363
atlanta,30134,13097,GA,0.1962992875479535
atlanta,30133,13097,GA,0.018532406472641264
atlanta,30154,13097,GA,0.013354870345265222
atlanta,30269,13113,GA,0.3361551830464764
atlanta,30214,13113,GA,0.3084786305619405
atlanta,30290,13113,GA,0.07981536506512679
atlanta,30205,13113,GA,0.020238829399562706
atlanta,30213,13121,GA,0.03884158867084553
atlanta,30041,13117,GA,0.2759668153368941
atlanta,30024,13117,GA,0.08442082851531671
atlanta,30506,13117,GA,0.05470513738230274
atlanta,30005,13117,GA,0.035240350200980125
atlanta,30097,13135,GA,0.02644449136521436
atlanta,30318,13121,GA,0.06539594575850248
atlanta,30331,13121,GA,0.05118991789797684
atlanta,30309,13121,GA,0.04661750232831562
atlanta,30022,13121,GA,0.04222507711513438
atlanta,30305,13121,GA,0.034630805101818395
atlanta,30076,13121,GA,0.03378369452499059
atlanta,30308,13121,GA,0.0315660151786363
atlanta,30315,13121,GA,0.03287053244119765
atlanta,30312,13121,GA,0.03140584027424586
atlanta,30344,13121,GA,0.02911880684557818
atlanta,30310,13121,GA,0.029008170571411588
atlanta,30311,13121,GA,0.03003362021704525
atlanta,30342,13121,GA,0.027413026678203663
atlanta,30009,13121,GA,0.019658579760497237
atlanta,30291,13121,GA,0.022057900751005634
atlanta,30314,13121,GA,0.018978249238756382
atlanta,30327,13121,GA,0.018012245949391336
atlanta,30303,13121,GA,0.003903644061639266
atlanta,30326,13121,GA,0.01278757174844944
atlanta,30313,13121,GA,0.00789645765768146
atlanta,30336,13121,GA,0.0028237019227593677
atlanta,30363,13121,GA,0.004846529323566517
atlanta,30301,13121,GA,0.003966392993256141
atlanta,30355,13121,GA,0.003220010964550156
atlanta,30321,13121,GA,0.0027642555664907495
atlanta,30023,13121,GA,0.0026998553471997465
atlanta,30358,13121,GA,0.00286003025159019
atlanta,30077,13121,GA,0.0022952898670383164
atlanta,31131,13121,GA,0.0023662952370258326
atlanta,31150,13121,GA,0.0023993209905083983
atlanta,30364,13121,GA,0.002258961538207494
atlanta,30357,13121,GA,0.0020872276200981526
atlanta,30377,13121,GA,0.0020608070173121
atlanta,30302,13121,GA,0.00201291967476238
atlanta,30272,13121,GA,0.00200301194871761
atlanta,30334,13121,GA,9.90772604476971e-06
atlanta,30325,13121,GA,0.0013524046051110656
atlanta,31156,13121,GA,0.0015852361671631538
atlanta,30343,13121,GA,0.0013358917283697827
atlanta,31126,13121,GA,0.001210393865136033
atlanta,31106,13121,GA,0.0008256438370641426
atlanta,30092,13135,GA,0.04131046436831277
atlanta,30332,13121,GA,1.6512876741282852e-05
atlanta,30304,13121,GA,1.6512876741282852e-06
atlanta,30096,13135,GA,0.08359808104962853
atlanta,30043,13135,GA,0.08648289001389618
atlanta,30044,13135,GA,0.08253008794370817
atlanta,30047,13135,GA,0.057629890058089
atlanta,30518,13135,GA,0.05600212125527245
atlanta,30519,13135,GA,0.056171527058280504
atlanta,30019,13135,GA,0.05042155038226788
atlanta,30046,13135,GA,0.04342680932763082
atlanta,30052,13297,GA,0.3452798166148692
atlanta,30078,13135,GA,0.039319332393826754
atlanta,30045,13135,GA,0.03902225844942132
atlanta,30071,13135,GA,0.024878101476531158
atlanta,30017,13135,GA,0.02555081437543272
atlanta,30048,13135,GA,0.005858003564887333
atlanta,30010,13135,GA,0.005290862398295139
atlanta,30042,13135,GA,0.0038816025297933247
atlanta,30091,13135,GA,0.003979808792406692
atlanta,30049,13135,GA,0.003665548752043918
atlanta,30515,13135,GA,0.002865167711744978
atlanta,30095,13135,GA,0.002793968171350287
atlanta,30003,13135,GA,0.002752230509739606
atlanta,30176,13143,GA,0.2442619640573467
atlanta,30113,13143,GA,0.18866527562765026
atlanta,30153,13223,GA,0.032035727192937166
atlanta,30240,13149,GA,0.000998834692858332
atlanta,30253,13151,GA,0.29934497816593886
atlanta,30252,13151,GA,0.17456768558951966
atlanta,31064,13159,GA,0.6777065060871842
atlanta,30055,13159,GA,0.13103809399136013
atlanta,30056,13159,GA,0.07893703364314701
atlanta,31085,13159,GA,0.05877732687524545
atlanta,31038,13159,GA,0.033250425448357115
atlanta,30014,13217,GA,0.3490890371922858
atlanta,31024,13159,GA,0.0002618143736091111
atlanta,30564,13187,GA,0.04340435176790571
atlanta,30528,13187,GA,0.015185856754306438
atlanta,30512,13187,GA,0.00028331822302810517
atlanta,31816,13199,GA,0.23768980953216887
atlanta,30222,13199,GA,0.20284385148775563
atlanta,30251,13199,GA,0.1195470903186167
atlanta,30293,13199,GA,0.11761608004915299
atlanta,31830,13199,GA,0.08794874045466515
atlanta,30218,13199,GA,0.0856666374089353
atlanta,31822,13199,GA,0.028526288071622927
atlanta,30241,13199,GA,0.00026331958219959624
atlanta,30650,13211,GA,0.6392493511678978
atlanta,30663,13211,GA,0.14214414054701538
atlanta,30625,13211,GA,0.14364144539828308
atlanta,30621,13211,GA,0.032241964463964864
atlanta,30641,13297,GA,0.021578610945799995
atlanta,30025,13297,GA,0.07820317838171438
atlanta,30642,13211,GA,9.982032341784787e-05
atlanta,30016,13217,GA,0.4457191182688949
atlanta,30054,13217,GA,0.09594984648759951
atlanta,30015,13217,GA,0.027264537716250252
atlanta,30013,13247,GA,0.33839080459770116
atlanta,30070,13217,GA,0.01566378026584303
atlanta,30132,13223,GA,0.3024549537921421
atlanta,30175,13227,GA,0.15249497080614297
atlanta,30177,13227,GA,0.04504195083656347
atlanta,30734,13227,GA,0.015848093812864922
atlanta,30540,13227,GA,9.813061184436484e-05
atlanta,30292,13231,GA,0.28919246447064006
atlanta,30295,13231,GA,0.21317615952407182
atlanta,30206,13231,GA,0.14718519334581912
atlanta,30258,13231,GA,0.10168557893577174
atlanta,30256,13231,GA,0.10014321912526165
atlanta,30257,13231,GA,0.021372700231353972
atlanta,30285,13231,GA,0.010245675884102677
atlanta,30212,13255,GA,0.028927112568427487
atlanta,30266,13255,GA,0.01920137827548837
atlanta,30284,13255,GA,0.01578347736682691
atlanta,30655,13297,GA,0.32004231964557295
dallas,75071,48085,TX,0.0744482484563184
dallas,75035,48085,TX,0.06025113271246425
dallas,75070,48085,TX,0.054127352883237216
dallas,75407,48085,TX,0.05051863626174319
dallas,75098,48085,TX,0.045823059104834495
dallas,75009,48085,TX,0.047120498868985755
dallas,75013,48085,TX,0.041788089367107525
dallas,75074,48085,TX,0.039402090847955006
dallas,75002,48085,TX,0.04377840272258564
dallas,75024,48085,TX,0.03713666591945005
dallas,75034,48085,TX,0.03396778817088165
dallas,75093,48085,TX,0.033932125559563354
dallas,75069,48085,TX,0.03538240508650731
dallas,75023,48085,TX,0.03420893535217678
dallas,75075,48085,TX,0.031989362352509626
dallas,75025,48085,TX,0.03490011072391704
dallas,75078,48085,TX,0.03215239143282183
dallas,75072,48085,TX,0.03491539470019631
dallas,75409,48085,TX,0.03176180092790718
dallas,75252,48085,TX,0.02469381100853865
dallas,75287,48121,TX,0.031277487188801655
dallas,75454,48085,TX,0.023703748989559344
dallas,75082,48085,TX,0.02019862376284703
dallas,75094,48085,TX,0.014657333251818793
dallas,75166,48085,TX,0.014144470936669996
dallas,75033,48121,TX,0.03343258483145953
dallas,75080,48085,TX,0.012441156691324815
dallas,75442,48085,TX,0.012276429391426029
dallas,75173,48085,TX,0.008667712769932003
dallas,75048,48085,TX,0.00689137508236365
dallas,75189,48397,TX,0.2834450447985774
dallas,75086,48085,TX,0.0052441020833757885
dallas,75370,48085,TX,0.0033437943659866995
dallas,75424,48085,TX,0.003798917215191593
dallas,75379,48085,TX,0.0030279255228818107
dallas,75026,48085,TX,0.0027816836828269244
dallas,75007,48121,TX,0.041371344140114
dallas,75495,48085,TX,0.0008474115737061265
dallas,75087,48397,TX,0.35684973668011766
dallas,75248,48113,TX,0.015105856558965647
dallas,75044,48113,TX,0.015832940766712704
dallas,75452,48231,TX,0.0039028481114730834
dallas,75491,48085,TX,4.415370925122102e-05
dallas,75058,48085,TX,1.3585756692683391e-05
dallas,75243,48113,TX,0.02512693879090551
dallas,75206,48113,TX,0.02434046801431377
dallas,75204,48113,TX,0.022514732282940084
dallas,75228,48113,TX,0.022357438127621736
dallas,75219,48113,TX,0.020122416583940105
dallas,75043,48113,TX,0.021282059718812623
dallas,75217,48113,TX,0.021643996780284943
dallas,75150,48113,TX,0.019982777895035043
dallas,75231,48113,TX,0.019179454173230623
dallas,75211,48113,TX,0.020063030015095424
dallas,75006,48113,TX,0.017214079752951875
dallas,75040,48113,TX,0.019192294512440283
dallas,75061,48113,TX,0.0169043065695188
dallas,75063,48113,TX,0.01686819311549163
dallas,75115,48113,TX,0.01848286577110651
dallas,75062,48113,TX,0.01549347429885729
dallas,75019,48113,TX,0.016758247711008905
dallas,75052,48113,TX,0.018337609433797218
dallas,75149,48113,TX,0.016832079661464456
dallas,75216,48113,TX,0.01692356707833329
dallas,75201,48113,TX,0.013496801551754993
dallas,75234,48113,TX,0.014682927886247435
dallas,75214,48113,TX,0.015918810535177314
dallas,75227,48113,TX,0.016165987064963288
dallas,75220,48113,TX,0.014290495019152168
dallas,75081,48113,TX,0.013691011682301118
dallas,75104,48113,TX,0.015698919726211867
dallas,75208,48113,TX,0.014580205172570146
dallas,75038,48113,TX,0.012975965292563117
dallas,75039,48113,TX,0.013455070449323595
dallas,75229,48113,TX,0.011325179182921065
dallas,75060,48113,TX,0.01300806614058727
dallas,75001,48113,TX,0.011357280030945218
dallas,75230,48113,TX,0.011706376753207877
dallas,75238,48113,TX,0.011602851518329986
dallas,75254,48113,TX,0.011297893462100535
dallas,75042,48113,TX,0.010669519362027747
dallas,75240,48113,TX,0.010590069763167969
dallas,75235,48113,TX,0.010832431165750321
dallas,75241,48113,TX,0.011774591055259203
dallas,75051,48113,TX,0.010489754613092492
dallas,75205,48113,TX,0.010285914228139122
dallas,75225,48113,TX,0.009345359381031449
dallas,75218,48113,TX,0.01024338060450712
dallas,75041,48113,TX,0.009018733252385695
dallas,75050,48113,TX,0.009410363598280357
dallas,75224,48113,TX,0.009897493967046875
dallas,75088,48397,TX,0.027323712468367418
dallas,75212,48113,TX,0.009350174508235071
dallas,75181,48113,TX,0.009870208246226345
dallas,75089,48397,TX,0.01689350933588674
dallas,75232,48113,TX,0.008894342466292103
dallas,75215,48113,TX,0.008280413747830184
dallas,75237,48113,TX,0.007841434651099896
dallas,75203,48113,TX,0.007728279161814757
dallas,75180,48113,TX,0.007988296030810395
dallas,75146,48113,TX,0.00796020778878926
dallas,75244,48113,TX,0.006172190553843956
dallas,75253,48113,TX,0.007668090071769471
dallas,75236,48113,TX,0.0069345856944175825
dallas,75159,48257,TX,0.012511959179334538
dallas,75209,48113,TX,0.006718707491455155
