msa,company,city,state,industry,year_incorp
atlanta,"ABLi Therapeutics, Inc.",ATLANTA,GA,Pharmaceuticals,2025
atlanta,ALIMERA SCIENCES INC,ALPHARETTA,GA,Pharmaceuticals,
atlanta,"ATLANTA DETOX GROUP, LLC",RIVERDALE,GA,Other Health Care,2022
atlanta,"AlmataBio, Inc.",ATLANTA,GA,Biotechnology,2023
atlanta,"AmpSport, Inc.",Decatur,GA,Biotechnology,2016
atlanta,Andson Biotech Inc.,ATLANTA,GA,Biotechnology,2021
atlanta,Antios Therapeutics Inc.,ATLANTA,GA,Biotechnology,2018
atlanta,Apollo Behavior Services LLC,SUWANEE,GA,Other Health Care,2020
atlanta,"Artelon, Inc.",MARIETTA,GA,Biotechnology,2023
atlanta,"Arthroba, Inc.",SMYRNA,GA,Other Health Care,2021
atlanta,"Artificial Intelligence Medical Services, Inc.",CUMMING,GA,Biotechnology,2020
atlanta,"B4CC, Inc.",GAINESVILLE,GA,Biotechnology,
atlanta,"BLA Technology, LLC",ATLANTA,GA,Other Health Care,
atlanta,"Basis Medical, LLC",ATLANTA,GA,Other Health Care,2017
atlanta,"BioCircuit Technologies, Inc.",ATLANTA,GA,Biotechnology,2016
atlanta,"Blue Summit Hospice & Palliative Care, Inc.",ATLANTA,GA,Other Health Care,2022
atlanta,"Boston Biopharma, Inc.",ROSWELL,GA,Pharmaceuticals,
atlanta,BrainTrust BIO Inc.,ATLANTA,GA,Biotechnology,2019
atlanta,"Brij Medical, Inc.",Marietta,GA,Other Health Care,2021
atlanta,"Brijjit Medical, Inc.",MARIETTA,GA,Other Health Care,2021
atlanta,"CHILDRENS HEALTHCARE OF ATLANTA SURGERY CENTER AT MERIDIAN MARK PLAZA, LLC",ATLANTA,GA,Other Health Care,
atlanta,"CHS Healthcare Ventures, Inc.",DECATUR,GA,Other Health Care,2016
atlanta,CRYOLIFE INC,KENNESAW,GA,Other Health Care,
atlanta,"Clinigence Holdings, Inc.",ATLANTA,GA,Other Health Care,
atlanta,"ControlRad, Inc.",PEACHTREE CORNERS,GA,Other Health Care,
atlanta,"Covanos, Inc.",ALPHARETTA,GA,Other Health Care,
atlanta,"Delaney SL Fund, LLC",DULUTH,GA,Other Health Care,2024
atlanta,"Docsnap, Inc.",Atlanta,GA,Other Health Care,
atlanta,"EarliTec Diagnostics, Inc.",DECATUR,GA,Other Health Care,2019
atlanta,"EmTheraPro, Inc.",DECATUR,GA,Other Health Care,2021
atlanta,FEMASYS INC,SUWANEE,GA,Biotechnology,
atlanta,"Falcon Hospice, L.P.",ATLANTA,GA,Other Health Care,2022
atlanta,"Focused Cryo, Inc",KENNESAW,GA,Other Health Care,
atlanta,"Freedom Pharmacy Operations, LLC",Atlanta,GA,Other Health Care,2020
atlanta,"GAINESVILLE SURGERY CENTER, L.P.",GAINESVILLE,GA,Other Health Care,
atlanta,"GeoVax Labs, Inc.",SMYRNA,GA,Biotechnology,
atlanta,"Georgia Medicinal Partners, LLC",ROSWELL,GA,Other Health Care,2020
atlanta,"Global Continence, Inc.",ATLANTA,GA,Other Health Care,2021
atlanta,"Greatest Generation Partners Fund Three, LLC",ATLANTA,GA,Other Health Care,2022
atlanta,"Guide Therapeutics, Inc.",TUCKER,GA,Biotechnology,2018
atlanta,"HIPnation Operations & Solutions, LLC",SUWANEE,GA,Other Health Care,
atlanta,"Huxley Medical, Inc.",Atlanta,GA,Other Health Care,2019
atlanta,"INSIGHT OPTICS, INC.",ATLANTA,GA,Biotechnology,
atlanta,"Inhibikase Therapeutics, Inc.",Atlanta,GA,Pharmaceuticals,
atlanta,Jackson Medical Group Inc.,ATLANTA,GA,Other Health Care,2019
atlanta,"Kinemo, Inc.",ATLANTA,GA,Biotechnology,2023
atlanta,"Lanier Biotherapeutics, Inc.",BOGART,GA,Biotechnology,2021
atlanta,"Mach5 Therapeutics, Inc.",ATLANTA,GA,Biotechnology,2023
atlanta,"MedTech Exchange, Inc.",ATLANTA,GA,Other Health Care,
atlanta,"Micron Biomedical, Inc.",ATLANTA,GA,Biotechnology,
atlanta,Modify Health LLC,ALPHARETTA,GA,Other Health Care,2018
atlanta,"ModifyHealth, Inc.",ALPHARETTA,GA,Other Health Care,2022
atlanta,Moonlight Therapeutics Inc.,MARIETTA,GA,Biotechnology,
atlanta,Mt McKinley Medical Holding Corp USA,KENNESAW,GA,Biotechnology,2021
atlanta,"NFANT Labs, LLC",MARIETTA,GA,Other Health Care,
atlanta,"NovAb, Inc.",TUCKER,GA,Biotechnology,
atlanta,Nutrivert Inc.,ATLANTA,GA,Pharmaceuticals,
atlanta,"Nyra Medical, Inc.",DECATUR,GA,Biotechnology,2018
atlanta,"OXOS MEDICAL, INC.",ATLANTA,GA,Biotechnology,2016
atlanta,"OXOS Series #6 Holdings, LLC",ATLANTA,GA,Biotechnology,2021
atlanta,"OXOS Series #7 Holdings, LLC",ATLANTA,GA,Biotechnology,2022
atlanta,PERIMETER CENTER FOR OUTPATIENT SURGERY LP,ATLANTA,GA,Other Health Care,
atlanta,"PURSUANT HEALTH, INC.",ATLANTA,GA,Other Health Care,
atlanta,"Pan-Am Acquisition, LLC",ATLANTA,GA,Other Health Care,2019
atlanta,"Pan-Am Dental Holdings, LLC",ATLANTA,GA,Other Health Care,2019
atlanta,"Panda Health, Inc.",ATLANTA,GA,Other Health Care,2020
atlanta,"Petriss, LLC",MARIETTA,GA,Other Health Care,2016
atlanta,"Physician 360, Inc.",ATLANTA,GA,Other Health Care,
atlanta,"Phytest Diagnostics, LLC",ATLANTA,GA,Pharmaceuticals,2022
atlanta,"PiVista Therapeutics, Inc.",DECATUR,GA,Other Health Care,2021
atlanta,"Piezo Therapeutics, Inc.",CUMMING,GA,Other Health Care,2022
atlanta,Providence Dental Partners LLC,ATLANTA,GA,Other Health Care,2023
atlanta,"Purity-Chapters JV, LLC",DULUTH,GA,Other Health Care,2024
atlanta,Q CARE INTERNATIONAL LLC,MARIETTA,GA,Other Health Care,
atlanta,"RCE Technologies, Inc.",ATLANTA,GA,Biotechnology,2018
atlanta,"Radyus Research, Inc.",ATLANTA,GA,Other Health Care,2019
atlanta,"Regen Osteo, Inc",DALLAS,GA,Other Health Care,2021
atlanta,Restor Metabolix Inc,Carrollton,GA,Other Health Care,2020
atlanta,"Rimidi, Inc.",Atlanta,GA,Other Health Care,
atlanta,"SANUWAVE Health, Inc.",SUWANEE,GA,Biotechnology,
atlanta,SCIENTIFIC INTAKE LTD CO,ATLANTA,GA,Other Health Care,
atlanta,STRATACA GROUP,MILTON,GA,Other Health Care,2018
atlanta,"Sawatch Ventures, LLC",DUNWOODY,GA,Other Health Care,2019
atlanta,"ShareMD Digital Solutions, LLC",ALPHARETTA,GA,Other Health Care,2020
atlanta,"SignalRX Pharmaceuticals, Inc",CUMMING,GA,Pharmaceuticals,
atlanta,StartBox LLC,ATLANTA,GA,Other Health Care,
atlanta,"StartBox, Inc.",ATLANTA,GA,Other Health Care,2022
atlanta,Stem Biotech LLC,KENNESAW,GA,Biotechnology,2019
atlanta,Stimlabs LLC,ROSWELL,GA,Biotechnology,
atlanta,"Tabor.AI, Inc.",ATLANTA,GA,Other Health Care,2023
atlanta,TendoNova Corp,ATLANTA,GA,Biotechnology,2017
atlanta,"TopoDx, Inc.",ATLANTA,GA,Biotechnology,2024
atlanta,"United Digestive Holdings, LLC",Atlanta,GA,Other Health Care,2018
atlanta,"Verdant Scientific, Inc.",DUNWOODY,GA,Other Health Care,2022
atlanta,Vero Biotech Inc.,ATLANTA,GA,Pharmaceuticals,
atlanta,Vitaltechhub INC,Suwanee,GA,Biotechnology,2020
atlanta,XO Health Inc.,Alpharetta,GA,Other Health Care,2021
atlanta,"Zea Health, Inc.",ALPHARETTA,GA,Other Health Care,2021
baltimore,AC Special Purpose Vehicle LLC,BALTIMORE,MD,Other Health Care,2020
baltimore,"AGI Scientific, LLC",BALTIMORE,MD,Biotechnology,
baltimore,"ARMR Systems, Inc.",BALTIMORE,MD,Other Health Care,
baltimore,"Alphyn Biologics, Inc.",ANNAPOLIS,MD,Biotechnology,2019
baltimore,"Alphyn Biologics, LLC",ANNAPOLIS,MD,Pharmaceuticals,2019
baltimore,"Array Dental Group, LLC",COLUMBIA,MD,Other Health Care,
baltimore,Aruene Corp,BALTIMORE,MD,Other Health Care,2021
baltimore,"AsclepiX Therapeutics, Inc.",BALTIMORE,MD,Biotechnology,
baltimore,"AskY Therapeutics, Inc.",Owings Mills,MD,Pharmaceuticals,2022
baltimore,"Astek Diagnostics, Inc.",BALTIMORE,MD,Biotechnology,2021
baltimore,"BC3 Technologies, Inc.",Baltimore,MD,Other Health Care,
baltimore,"CURIEDX, INC.",BALTIMORE,MD,Other Health Care,2023
baltimore,"Capsulomics, Inc.",HALETHORPE,MD,Biotechnology,
baltimore,"Capsulomics, LLC",HALETHORPE,MD,Biotechnology,2018
baltimore,"CoapTech, Inc.",BALTIMORE,MD,Other Health Care,2016
baltimore,CoolTech,BALTIMORE,MD,Biotechnology,
baltimore,CraniUS LLC,COCKEYSVILLE,MD,Biotechnology,2021
baltimore,Curio Wellness Corp,TOWSON,MD,Other Health Care,2021
baltimore,"DJIT MEDTECH, INC.",BALTIMORE,MD,Biotechnology,2023
baltimore,Definitive Biotechnologies LLC,ELKRIDGE,MD,Other Health Care,2021
baltimore,"Delfi Diagnostics, Inc.",BALTIMORE,MD,Biotechnology,2018
baltimore,"Diagnostic Biochips, Inc.",Glen Burnie,MD,Biotechnology,
baltimore,"Drizzle Health, LLC",BALTIMORE,MD,Biotechnology,2020
baltimore,"ELIXIRGEN THERAPEUTICS, INC.",BALTIMORE,MD,Biotechnology,2017
baltimore,"EMIT IMAGING, INC.",BALTIMORE,MD,Biotechnology,2018
baltimore,"EPOCH Epigenetics, Inc.",BALTIMORE,MD,Biotechnology,2023
baltimore,"Emergency Medical Innovation, LLC",HIGHLAND,MD,Other Health Care,
baltimore,"EpiWatch, Inc.",BALTIMORE,MD,Other Health Care,2020
baltimore,Even Health LLC,ANNAPOLIS,MD,Other Health Care,2019
baltimore,"Flavocure Biotech, Inc.",BALTIMORE,MD,Biotechnology,2018
baltimore,Gliknik Inc,BALTIMORE,MD,Biotechnology,
baltimore,"Glyscend, Inc.",BALTIMORE,MD,Other Health Care,
baltimore,"Haystack Oncology, Inc.",BALTIMORE,MD,Biotechnology,2021
baltimore,Hunterian Medicine LLC,BALTIMORE,MD,Biotechnology,
baltimore,"Impruvon, Inc.",BALTIMORE,MD,Other Health Care,2020
baltimore,"Infinity Bio, Inc.",BALTIMORE,MD,Biotechnology,2023
baltimore,"Irazu Bio, LLC",BALTIMORE,MD,Biotechnology,2019
baltimore,"Irazu Oncology, LLC",BALTIMORE,MD,Biotechnology,2022
baltimore,"Iyuda Therapeutics, Inc.",Owings Mills,MD,Biotechnology,
baltimore,"Juniper Health Systems, Inc",BALTIMORE,MD,Other Health Care,2023
baltimore,"Kubanda Cryotherapy, Inc.",BALTIMORE,MD,Biotechnology,2018
baltimore,"LifeSprout, Inc.",BALTIMORE,MD,Biotechnology,2018
baltimore,Linshom Medical Inc.,ELLICOTT CITY,MD,Other Health Care,
baltimore,"Longeviti Neuro Solutions, LLC",HUNT VALLEY,MD,Biotechnology,2015
baltimore,"MDC - Verte Fund, LLC",BALTIMORE,MD,Biotechnology,2021
baltimore,"ManaT Bio, Inc.",BALTIMORE,MD,Biotechnology,2020
baltimore,"MedStar Endoscopy Center Virginia, LLC",COLUMBIA,MD,Other Health Care,2023
baltimore,"Mi-Helper, Inc.",BALTIMORE,MD,Biotechnology,2021
baltimore,"Mira1a Therapeutics, Inc.",BALTIMORE,MD,Pharmaceuticals,2020
baltimore,"MyMD Pharmaceuticals, Inc.",BALTIMORE,MD,Other Health Care,
baltimore,"NAVA HEALTH MD, INC.",COLUMBIA,MD,Other Health Care,
baltimore,"NAVA HEALTH MD, LLC",COLUMBIA,MD,Other Health Care,2021
baltimore,"NEXGEN FORENSIC SCIENCES, INC.",COLUMBIA,MD,Biotechnology,
baltimore,"NKA Bio, Inc.",BALTIMORE,MD,Other Health Care,2023
baltimore,"NeuImmune, Inc.",SYKESVILLE,MD,Biotechnology,2020
baltimore,"Novel Microdevices, Inc.",BALTIMORE,MD,Other Health Care,
baltimore,"Novel Microdevices, LLC",BALTIMORE,MD,Other Health Care,
baltimore,OS Therapies Inc,Grasonville,MD,Pharmaceuticals,
baltimore,Onkologic Inc.,ELLICOTT CITY,MD,Biotechnology,2021
baltimore,"Pearl Diagnostics, Inc.",BALTIMORE,MD,Biotechnology,2022
baltimore,Personal Genome Diagnostics Inc.,BALTIMORE,MD,Biotechnology,2015
baltimore,"Pharmaceutics International, Inc.",HUNT VALLEY,MD,Pharmaceuticals,
baltimore,"Porter Cares, Inc.",Baltimore,MD,Other Health Care,2021
baltimore,"Processa Pharmaceuticals, Inc.",HANOVER,MD,Pharmaceuticals,
baltimore,Protaryx Medical Inc.,BALTIMORE,MD,Other Health Care,2019
baltimore,QuikReversal LLC,BALTIMORE,MD,Biotechnology,2019
baltimore,"RAVGEN, INC.",COLUMBIA,MD,Biotechnology,
baltimore,"Rasio Therapeutics, Inc.",BALTIMORE,MD,Biotechnology,2019
baltimore,"ReGelTec, Inc.",BALTIMORE,MD,Biotechnology,2018
baltimore,"Ryse Health, Inc.",Baltimore,MD,Other Health Care,2020
baltimore,"SOMMOS, INC",BALTIMORE,MD,Other Health Care,2024
baltimore,Sisu Global Health Inc.,BALTIMORE,MD,Other Health Care,
baltimore,"Somnair, Inc.",TOWSON,MD,Other Health Care,2024
baltimore,"Sonavex, Inc.",BALTIMORE,MD,Biotechnology,
baltimore,"Sonosa Medical, Inc.",BALTIMORE,MD,Biotechnology,2019
baltimore,"TBT Pharma, Inc.",BALTIMORE,MD,Biotechnology,2019
baltimore,"UM Chesapeake Surgery Center, LLC",BEL AIR,MD,Other Health Care,2021
baltimore,"VerImmune, Inc.",BALTIMORE,MD,Biotechnology,2020
baltimore,"Vita Therapeutics, Inc.",BALTIMORE,MD,Other Health Care,2018
baltimore,"Youme Healthcare, Inc.",ELKRIDGE,MD,Other Health Care,2021
baltimore,"Zero Point Five Therapeutics, Inc.",BALTIMORE,MD,Biotechnology,2018
dallas,"4 Mankind, Inc.",COLLEYVILLE,TX,Other Health Care,2021
dallas,"ACTUATE THERAPEUTICS, INC.",FORT WORTH,TX,Pharmaceuticals,
dallas,"Aakha Biologics, Inc.",FRISCO,TX,Biotechnology,2022
dallas,"Acuity EyeCare Rollover II, LLC",DALLAS,TX,Other Health Care,2018
dallas,"Alacura Holdings, Inc.",Dallas,TX,Other Health Care,
dallas,Aliform Inc.,DALLAS,TX,Other Health Care,2021
dallas,Aligned Assignment Inc,FRISCO,TX,Other Health Care,2019
dallas,"Allied BioScience, Inc.",PLANO,TX,Biotechnology,
dallas,Alpha Cognition Inc.,FRISCO,TX,Biotechnology,
dallas,Altrazeal Life Sciences Inc.,ADDISON,TX,Other Health Care,
dallas,"Alva Health, Inc.",DALLAS,TX,Other Health Care,
dallas,"Arlington Surgery Center, LLC",ARLINGTON,TX,Other Health Care,
dallas,"Arthron Investments, LLC",GRAPEVINE,TX,Other Health Care,2022
dallas,"Axenic Health Solutions, Inc.",Plano,TX,Biotechnology,2017
dallas,"BRIUS Technologies, Inc.",ADDISON,TX,Other Health Care,
dallas,"BackStop Neural, Inc.",DALLAS,TX,Biotechnology,2018
dallas,"Biowise Capital II, LLC",DALLAS,TX,Biotechnology,2020
dallas,Bodark Investment Group LP,DALLAS,TX,Biotechnology,2025
dallas,"CESSATION THERAPEUTICS, INC.",Dallas,TX,Biotechnology,2022
dallas,"CHWY RE Holdings, LLC",PLANO,TX,Other Health Care,2021
dallas,"CIRC Biosciences, Inc.",DALLAS,TX,Biotechnology,2019
dallas,Cancer Check SPV LLC,DALLAS,TX,Other Health Care,2025
dallas,"Cannes Holding Parent, Inc.",FORT WORTH,TX,Other Health Care,2019
dallas,Cardinal Morrisville Biotech LLC,DALLAS,TX,Biotechnology,2022
dallas,"Care Continuity, Inc.",IRVING,TX,Other Health Care,
dallas,CareView Communications Inc,LEWISVILLE,TX,Other Health Care,
dallas,"Cariloop, Inc.",Richardson,TX,Other Health Care,
dallas,CerSci Therapeutics Inc.,DALLAS,TX,Pharmaceuticals,2019
dallas,"Chattanooga East Surgicenter, LLC",DALLAS,TX,Other Health Care,2023
dallas,"Contractual Holdco Management, LLC",FORT WORTH,TX,Other Health Care,2023
dallas,"Corpus Christi Surgicenter, LLC",DALLAS,TX,Other Health Care,
dallas,"Cosmetic Physician Partners, LLC",Dallas,TX,Other Health Care,2021
dallas,"DOSE Therapeutics, Inc.",DALLAS,TX,Biotechnology,2021
dallas,"Denton Surgery Center, LLC",DENTON,TX,Other Health Care,
dallas,Diabetes Reversal Group LLC,DALLAS,TX,Other Health Care,2021
dallas,"Dialectic Therapeutics, Inc.",DALLAS,TX,Biotechnology,2018
dallas,"ECPH, LLC",DALLAS,TX,Other Health Care,2017
dallas,"Eosera, Inc.",FORT WORTH,TX,Biotechnology,
dallas,"EtiraRX, Inc.",DALLAS,TX,Biotechnology,2021
dallas,"Forte Biosciences, Inc.",DALLAS,TX,Biotechnology,
dallas,"Fruit Street Health, P.B.C.",Fort Worth,TX,Other Health Care,
dallas,"GRADALIS, INC.",Carrollton,TX,Biotechnology,
dallas,Genesis Alternative Finance Holdings LLC,DALLAS,TX,Other Health Care,2016
dallas,"GenrAb, Inc.",Dallas,TX,Other Health Care,2022
dallas,Goodsprout Co LLC,FORT WORTH,TX,Pharmaceuticals,2021
dallas,"Gramercy Extremity Orthopedics, LLC",Richardson,TX,Other Health Care,
dallas,"Greenville Surgery Center, LLC",DALLAS,TX,Other Health Care,
dallas,"Greenway Surgicenter, LLC",DALLAS,TX,Other Health Care,2024
dallas,"Gregor Diagnostics, Inc.",Dallas,TX,Biotechnology,
dallas,HCSVS Mental Health Telemedicine Startup P.B.C.,FORT WORTH,TX,Other Health Care,2025
dallas,"Healthcare Now, Inc",PLANO,TX,Other Health Care,
dallas,"Heart Test Laboratories, Inc.",SOUTHLAKE,TX,Other Health Care,
dallas,INDEPENDENCE HOLDCO LP,DALLAS,TX,Other Health Care,2020
dallas,Ideal Implant Inc,DALLAS,TX,Other Health Care,
dallas,"ImmuneSensor Therapeutics, Inc.",DALLAS,TX,Biotechnology,2019
dallas,"Infinite Youth, Inc.",DALLAS,TX,Other Health Care,2024
dallas,"Instil Bio, Inc.",DALLAS,TX,Biotechnology,2018
dallas,Irving Specialists Surgical Center LLC,IRVING,TX,Other Health Care,2020
dallas,"KLOWEN BRACES, INC.",Richardson,TX,Other Health Care,
dallas,"KWIVIK THERAPEUTICS, INC.",FRISCO,TX,Other Health Care,2016
dallas,LaaSy Health HoldCo Inc.,MIDLOTHIAN,TX,Other Health Care,2023
dallas,"Launchpad Vision, Inc.",DALLAS,TX,Other Health Care,2024
dallas,"Lebanon Surgicenter, LLC",DALLAS,TX,Other Health Care,
dallas,"Legacy Trail Surgery Center, LLC",Plano,TX,Other Health Care,2017
dallas,"Legacy Ventures, LLC",Plano,TX,Other Health Care,
dallas,"LexaGene Life Sciences RD Investors, LLC",DALLAS,TX,Other Health Care,2023
dallas,"Mountain Health Technologies, Inc.",DALLAS,TX,Other Health Care,2019
dallas,"Nacuity Pharmaceuticals, Inc.",FORT WORTH,TX,Biotechnology,2016
dallas,"Nanoscope Therapeutics, Inc.",BEDFORD,TX,Other Health Care,2017
