name,msa,source,tagline,location,url
Achieveit,atlanta,engage_ventures,AchieveIt is a cloud-based enterprise software that provides leaders top-down visibility into strategic plans and day-to-day activities that support business goals.,"Atlanta, GA",http://www.achieveit.com/#new_tab
Adpipe White,atlanta,engage_ventures,"AdPipe is a motion-first marketing platform that harnesses AI for seamless video creation, distribution, and engagement across multiple channels, utilizing existing videos.","Athens, GA",https://adpipe.com/#new_tab
Aetos Logo White Normal 1 E,atlanta,engage_ventures,Aetos is a platform that has reimagined the way businesses maintain and operate their facilities. We leverage 3D technology to create a visual experience that unleashes a completely new level of efficiency for the people who run these buildings every day.,"Atlanta, GA",https://aetosimaging.com/#new_tab
Airia,atlanta,engage_ventures,"Designed to accelerate adoption and streamline operations, Airia's platform enables you to securely build, deploy, and manage AI-powered agents and solutions at scale.","Atlanta, GA",https://airia.com/?gad_source=1&gad_campaignid=23148227909&gbraid=0AAAAA_Y29P1LtaN6PaKU0YloTt0H2WPle&gclid=Cj0KCQiA5abIBhCaARIsAM3-zFVDEB4y3l43gb4AruSK5e7-RJnna1LhmYYuEE4cHm0wZOOlSsX1Tk8aAkrMEALw_wcB#new_tab
Arborxr,atlanta,engage_ventures,"ArborXR powers XR at scale with enterprise-grade device management, content distribution, and learner analytics, trusted by 60+ Fortune 500 companies.","Norman, OK",https://arborxr.com/#new_tab
Autonoma Logo White E,atlanta,engage_ventures,"Autonoma bridges the gap between the physical and virtual worlds, harnessing active digital twins to accelerate innovation in mobility, robotics, and the infrastructure of tomorrow.","Auburn, AL",https://autonoma.ai/en#new_tab
Bf White,atlanta,engage_ventures,Blue Frontier addresses climate change by commercializing a groundbreaking cooling and dehumidification technology that slashes electricity use and shifts consumption to clean energy generation using embedded energy storage.,"Fort Lauderdale, FL",https://bluefrontierac.com/#new_tab
Bee Downtown,atlanta,engage_ventures,Bee Downtown is rebuilding the vital bee population with a full service sustainability and employee engagement solution for enterprise.,"Durham, NC",https://www.bee-downtown.com/#new_tab
Copy Of Birdstop Logo Horizontal,atlanta,engage_ventures,Birdstop helps enterprises collect and manage data at scale for their distributed physical assets by using autonomous drones and sensors to capture real-time data without personnel onsite.,"Concord, CA",https://www.birdstop.io/#new_tab
Bluedot White,atlanta,engage_ventures,Bluedot enables enterprises to connect with their customers  - from off-premise to on-premise - at the right moments anywhere along the journey.,"San Francisco, CA",https://bluedot.io/#new_tab
Call Simulator,atlanta,engage_ventures,"Call Simulator is a voice/AI simulation platform to replace role-playing for call center agent training. Fully integrated with call center software, Call Simulator uses streaming-speech-to-speech technology to provide an immersive training experience for agents.","Tallahassee, FL",https://callsimulator.com/#new_tab
Canvs White,atlanta,engage_ventures,"Canvs is an AI insights platform for transforming open-ended consumer feedback into actionable consumer and market intelligence using advanced, AI text analysis.","Los Angeles, California",https://canvs.ai/#new_tab
Cerby Large Dark 10 1,atlanta,engage_ventures,"Cerby automates and centralizes identity security for every application—SaaS, legacy, or homegrown—eliminating cyber security vulnerabilities by streamlining credential management without the cost or overhead.","Alameda, CA",https://www.cerby.com/#new_tab
Chain Io Logo Whitetransparent Background,atlanta,engage_ventures,"Chain.io’s integration platform enables companies to provide end-to-end supply chain connectivity between brands, suppliers, logistics service providers and improves collaboration and predictability by taking care of the data plumbing.","Philadelphia, PA",https://chain.io/#new_tab
Cirt,atlanta,engage_ventures,CIRT is the pitchbook for sustainable materials sourcing and recovery throughout the packaging value chain to end-of-life.,"Athens, GA",http://cirt.tech#new_tab
Cloud Range,atlanta,engage_ventures,"Cloud Range provides sophisticated simulation for cybersecurity teams, measurably reducing cyber risk by preparing cyber defense teams to detect and eradicate cyber threats, eliminating or minimizing the financial damage of a breach.","Nashville, TN",http://cloudrangecyber.com#new_tab
Cloverly,atlanta,engage_ventures,Cloverly is a Sustainability-as-a-Service platform for businesses to allow customers to offset their carbon emissions.,"Atlanta, GA",https://www.cloverly.com/#new_tab
Clutch,atlanta,engage_ventures,"Clutch is the only online destination for searching, experiencing, financing, and buying used cars, delivered to your door.",Canada,https://www.clutch.ca/#new_tab
Coactive,atlanta,engage_ventures,"Coactive is a B2B SaaS platform that unlocks the value of photo, video content and dialogue for use cases in search, tagging and analytics.","San Jose, CA",https://coactive.ai
Coginiti,atlanta,engage_ventures,Coginiti accelerates time to insights for the enterprise analytics community by letting them explore data where it resides and share best practices while collaborating on key business questions.,"Atlanta, GA",https://www.coginiti.co/#new_tab
Black Corestory 1,atlanta,engage_ventures,CoreStory is an AI-driven code intelligence platform that transforms legacy systems.,"San Francisco, CA",https://corestory.ai/#new_tab
Coros White,atlanta,engage_ventures,Coros is a computer vision based hardware solution that optimizes the movement of goods across the entire logistics chain with real-time visibility and actionable insights.,"Mountain View, CA",https://www.coros.net/#new_tab
Cresta White@300X E,atlanta,engage_ventures,Cresta develops an artificial intelligence platform for call centers.,"San Francisco, CA",https://cresta.com/#new_tab
Cyrano,atlanta,engage_ventures,Cyrano is a leadership communications platform using video to better connect and engage employees.,"Atlanta, GA",http://www.cyranosystems.com/#new_tab
Danti,atlanta,engage_ventures,Danti is a natural language search engine for exploring the extensive collections of Earth observation data.,"Atlanta, GA",https://danti.ai/#new_tab
Full Light,atlanta,engage_ventures,"Datalogz automates BI management in tools like Power BI, Tableau, and Qlik by eliminating sprawl, enhancing security, and optimizing costs—transforming bloated analytics environments into streamlined, high-value insights engines.","New York City, NY",https://www.datalogz.io/#new_tab
Deep North,atlanta,engage_ventures,"Deep North is a deep learning and AI video analytics platform for consumer engagement, behavior, and demographics in physical environments.","Foster City, CA",https://www.deepnorth.com/#new_tab
Dexa Logo Wordmark 2,atlanta,engage_ventures,DEXA combines FAA-certified drone technology with local retail partnerships to redefine last-mile delivery.,"Cincinnati, OH",https://droneexpress.com/#new_tab
Dg Matrix,atlanta,engage_ventures,DG Matrix offers a hardware replacement for the components that traditionally connect your building to the grid. Their Power Router is 5-10x smaller than traditional solutions and can reduce electricity bills up to 70%.,"Raleigh, NC",https://www.dgmatrix.com/#new_tab
Ditto Full Logotype White 2,atlanta,engage_ventures,"Ditto is an offline-first, mobile database that removes all the plumbing required for businesses to build resilient applications that thrive at the edge, even without connectivity.","Atlanta, GA",https://www.ditto.com/#new_tab
Employus,atlanta,engage_ventures,EmployUs is a platform that helps companies hire more referrals by automating the employee referral process.,"Raleigh, NC",http://www.employus.com/#new_tab
Engage White@300X E,atlanta,engage_ventures,"Engage Talent is an AI software helping to identify, evaluate, and engage with passive candidates while leveraging data to retain key talent.","Atlanta, GA",https://www.engagetalent.com/#new_tab
Ethos,atlanta,engage_ventures,"Ethos is a mobile-first microlearning platform that enables any coach, educator, or instructor to teach faster and more effectively, transforming current training material into an interactive learning experience backed by cognitive science research.","Redwood City, CA",https://www.ethossystems.com/#new_tab
Evolv Logo White 2000Px,atlanta,engage_ventures,Evolv AI help enterprises find better ways to connect with their customers by studying and optimizing live customer experiences to provide bespoke customer experience across many channels.,"San Francisco, CA",https://evolv.ai/#new_tab
Fastradius,atlanta,engage_ventures,Fast Radius is an on-demand additive manufacturing and production platform for enterprise.,"Chicago, IL",https://www.fastradius.com/#new_tab
Artboard 1,atlanta,engage_ventures,"FeatureBase (formerly Molecula) closes the gap between data and decision, enabling companies to unlock the power of real-time analytics and AI. Molecula’s FeatureBase powers analytics and machine learning applications, making data immediately accessible, actionable, and reusable.","Austin, TX",https://www.featurebase.com/#new_tab
Filtered White@300X E,atlanta,engage_ventures,"Filtered is a platform that helps companies accelerate technical talent hiring through objective, performance-based coding interviews.","Boston, MA",https://www.filtered.ai/#new_tab
Fluree,atlanta,engage_ventures,"Fluree is a data management platform that, using graph database and blockchain technology, lets data protect itself and improves portability.","Winston-Salem, NC",https://flur.ee/#new_tab
Freightwaves,atlanta,engage_ventures,Freightwaves is a financial instruments and market data platform for the trucking and logistics industry.,"Chattanooga, TN",https://www.freightwaves.com/#new_tab
Glass,atlanta,engage_ventures,"Glass offers the sweet spot between the total flexibility of a DIY survey platform and the professional expertise found in traditional research agencies. Leveraging Glass means you can survey your target audience with speed, while also taking advantage of strategic partnership from a team of expert researchers.","Atlanta, GA",https://www.useglass.com/#new_tab
Greenprint,atlanta,engage_ventures,GreenPrint is a sustainability as a service company focused on offsetting CO2 emissions and creating a net-positive impact on the environment.,"Atlanta, GA",http://www.greenprintcorp.com/#new_tab
Help Lightning,atlanta,engage_ventures,Help Lightning helps service organizations reduce costs and increase productivity through remote video collaboration by using augmented reality video to create a virtual interactive presence.,"Birmingham, AL",https://helplightning.com/#new_tab
Herowear Primarylogo White,atlanta,engage_ventures,HeroWear designs and manufactures exosuits to take the load off the backs of hardworking people.,"Nashville, TN",http://www.herowearexo.com#new_tab
Homee,atlanta,engage_ventures,"Homee is an on-demand, home servicing app that provides instant access to handymen, electrical, HVAC, and plumbing providers.","Tampa, FL",http://www.homeeondemand.com/#new_tab
Human White,atlanta,engage_ventures,"Humantelligence revolutionizes communication and collaboration for distributed knowledge workers by leveraging Gen AI and personality tests to enhance interpersonal connections, team dynamics, and leadership, by providing tailored collaboration tips to optimize engagement, team performance, and meeting effectiveness for large, distributed workforces.","Miami, FL",https://humantelligence.com/#new_tab
Icon,atlanta,engage_ventures,"ICON develops technology and hardware to build customizable, low cost, sustainable 3D printed homes on-demand.","Austin, TX",https://www.iconbuild.com/#new_tab
Inclusively Logo White New,atlanta,engage_ventures,Inclusively is a professional network connecting candidates with disabilities to employers who are cultivating diverse and inclusive workplaces.,"St. Louis, MO",https://inclusively.com/#new_tab
Instant,atlanta,engage_ventures,Instant is an instant pay platform that gives employees control over their pay immediately.,"Atlanta, GA",https://www.instant.co/#new_tab
Intrinio,atlanta,engage_ventures,"Intrinio is a fintech marketplace with access to more than 200 financial data feeds that cover 350,000 global securities.","St. Petersburg, FL",https://intrinio.com/#new_tab
Itential Logo Darkbackground R,atlanta,engage_ventures,"Itential is an automation & bot platform built to support both network and cloud, making it easy for enterprise organizations to maintain network compliance, reduce manual operations, and simplify network management.","Atlanta, GA",http://itential.com/#new_tab
Ivaldi,atlanta,engage_ventures,Ivaldi is a parts-replacement-as-a-service company delivering digitized inventory and on-site production solutions.,"San Leandro, CA",https://ivaldi.com#new_tab
Kanary,atlanta,engage_ventures,"Kanarys is a platform that gathers and analyzes cultural & demographic data, enabling individuals to speak up and organizations to build more inclusive work cultures.","Dallas, TX",https://www.kanarys.com/#new_tab
Kim Technologies,atlanta,engage_ventures,"Kim is a no-code, patent protected, Automation-as-a-Service platform that turns a company’s existing documents (letters, forms, checklists, compliance records, contracts ) into Standard Operating Procedures, driving Straight Through Processing.","Atlanta, GA",http://ask.kim#new_tab
Artboard 1 2,atlanta,engage_ventures,Ledgible (formerly Verady) combines blockchain and industry thought leadership to bring accounting and audit technology to cryptocurrencies.,"Atlanta, GA",https://ledgible.io/#new_tab
Loliware,atlanta,engage_ventures,"Loliware believes products should be Designed to Disappear. The company has a proprietary technology that transforms seaweed into a “disappearing” food-safe, replacement for plastic. Straws and utensils decompose in consumer composting and garbage at the same rate as banana peels. Their technology is tasteless and lasts far longer than paper alternatives.","New York, NY",http://loliware.com#new_tab
Macondo White,atlanta,engage_ventures,"Macondo Vision provides a SaaS platform using computer vision to boost supply chain performance by turning the promise of AI into operational reality: safer workplaces, precision accuracy, and unmatched productivity.","Atlanta, Georgia",https://www.macondovision.com/#new_tab
Manifest Climate,atlanta,engage_ventures,"Manifest Climate's intuitive climate risk planning solution helps corporations understand, manage and disclose their climate-related risks and opportunities and advance their climate-related financial reporting.","Toronto, Canada",https://manifestclimate.com/#new_tab
Mavvrik Logo Wht Gdnt 1 1,atlanta,engage_ventures,"Mavvrik is the financial control center for modern IT, providing enterprises with complete visibility, automation, and governance across cloud, AI, SaaS, and on-prem infrastructure.","Austin, TX",https://www.mavvrik.ai/#new_tab
Metaimpact Logo White 1,atlanta,engage_ventures,Metaimpact empowers organizations with the digital infrastructure needed to enable systems change.,"Indianapolis, IN",https://metaimpact.com/#new_tab
Mirage Data,atlanta,engage_ventures,Mirage Data is a platform for enterprise and personal email security.,"Atlanta, GA",https://www.miragedata.com/#new_tab
Misapplied White,atlanta,engage_ventures,"Misapplied Sciences created Parallel RealityTM displays, a new technology that allows 100+ viewers to each see different, individually curated content on a single digital display, revolutionizing out-of-home experiences and personalized content delivery at scale.","Pasadena, California",https://www.misappliedsciences.com/#new_tab
Modelop Logo White E,atlanta,engage_ventures,"ModelOp is the leading AI Governance software that helps enterprises safeguard all AI initiatives — including generative AI, Large Language Models (LLMs), in-house, third-party vendor, and embedded systems — without stifling innovation.","Chicago, IL",http://modelop.com#new_tab
Twitter Cover,atlanta,engage_ventures,Moth + Flame is the developer of virtual training technology intended to define the next generation of visual communication.,"Brooklyn, NY",https://www.mothandflamevr.com/#new_tab
Namecoach,atlanta,engage_ventures,"NameCoach is an AI-enabled software that solves a single problem: name mispronunciation in important life settings such as, meetings with customers or colleagues.","Palo Alto, CA",https://cloud.name-coach.com/#new_tab
Narratize,atlanta,engage_ventures,Narratize is an LLM-agnostic product intelligence platform empowering R&D and product development teams to automate documentation and launch 4X faster.,"Covington, KY",https://www.narratize.com/#new_tab
Horizontal Main Logo White,atlanta,engage_ventures,Native Voice is working with brands to construct the largest collection of voice services and provide a seamless voice connection to these services on any audio device.,"Denver, CO",https://www.nativevoice.ai/#new_tab
Nichefirelogo White,atlanta,engage_ventures,Nichefire is a Predictive Cultural Intelligence platform that makes it easy to uncover emerging consumer trends and capitalize on opportunities that drive growth.,"Cincinnati, OH",https://nichefire.com/#new_tab
Nlx White,atlanta,engage_ventures,"NLX offers an enterprise conversational AI platform. We incorporate the latest innovations in conversational and generative AI to power automated customer experiences over chat, voice, and our patented multimodal conversations.","New York, New York",https://nlx.ai/#new_tab
Nubix,atlanta,engage_ventures,Nubix is a container platform that makes it easy to develop and deploy Internet of Things and edge applications.,"San Francisco, CA",https://www.nubix.io/#new_tab
Nugen,atlanta,engage_ventures,NuGen Systems develops and supplies high power lithium-ion batteries for indoor mobile material handling vehicles as a replacement for lead-acid batteries.,"Atlanta, GA",http://www.nugensystems.net/#new_tab
Onwards White,atlanta,engage_ventures,"Onwards HR is a workforce compliance platform that handles offboarding complexity to ensure consistent, compliant, and compassionate employee exits.","Atlanta, GA",https://www.onwardshr.com/#new_tab
Opt Primary,atlanta,engage_ventures,"Optera is a carbon management software and services company that enables large enterprises to calculate, manage, and reduce emissions with actionable data across their full value chain.","Boulder, Colorado",https://opteraclimate.com/#new_tab
