name,msa,source,tagline,location,url
Othrsource Logo White Small 1,atlanta,engage_ventures,"OTHRSource is a gig worker platform that helps emerging retail brands scale with a national network of brand helpers who provide In-store support services like price checking, restocking, audit, and more.","Atlanta, GA",https://www.othrsource.com/#new_tab
Otto,atlanta,engage_ventures,Otto is a cybersecurity platform that deploys a browser firewall that protects enterprise sites and customers from attacks originating from Third-Party JavaScript.,"Memphis, TN",https://www.otto-js.com/#new_tab
Paccurate White,atlanta,engage_ventures,"Paccurate's platform helps shippers identify their perfect mix of carton sizes and gives them complete control over how they're packed in real time, which lowers costs, reduces waste, and creates a better customer experience.","New York, New York",https://paccurate.io/#new_tab
Paladin Logo White New,atlanta,engage_ventures,"Paladin creates an easy way for lawyers to find and take on cases they are passionate about, as well as manage their pro-bono rosters.","New York, NY",https://www.joinpaladin.com/#new_tab
Peerfit,atlanta,engage_ventures,Peerfit is a market leader in connecting employers and carriers with personalized fitness experiences.,"Gainesville, FL",https://peerfit.com/#new_tab
Pickup,atlanta,engage_ventures,PICKUP provides instant delivery for retail items greater than 50lbs going less than 50 miles with white glove service by a team of local “Good Guys.”,"Dallas, TX",https://pickupnow.com/#new_tab
Pitstop,atlanta,engage_ventures,"Pitstop's analytics provide actionable insights (predictive analytics) for fleets and OEMs to understand, anticipate and resolve issues with vehicles.","Toronto, Canada",http://pitstopconnect.com#new_tab
Player Zero,atlanta,engage_ventures,PlayerZero is the AI that learns from the history of your customers and your code to predict bugs before they happen — and then automates debugging when issues arise. It operationalizes product quality for engineering and support.,"Atlanta, GA",https://www.playerzero.ai
Plural Logo White Aka Civiceagle,atlanta,engage_ventures,"Plural creates cutting-edge software to make it easy for public policy data to be discoverable, interpretable, collaborative, and machine-readable.","Minneapolis, MN",https://www.civiceagle.com/#new_tab
Pryon,atlanta,engage_ventures,Pryon is an enterprise AI platform capable of ingesting and understanding structured and unstructured data that can be queried by employees.,"Raleigh, NC",https://pryoninc.com/#new_tab
Qualytics Wordmark Black 1 1,atlanta,engage_ventures,"Qualytics is the enterprise standard for augmented data quality, giving you proactive, automated control of the data powering analytics, operations, and AI.","Orlando, FL",https://qualytics.co/#new_tab
Quasar Db Logo White,atlanta,engage_ventures,"Quasar is an ultra-high-performance, cost-effective solution for time-series data challenges in financial and manufacturing applications. Their solution combines large-scale storage, instant querying, and is designed to pick up the slack where most data warehousing fails.","New York, NY",https://quasardb.net/#new_tab
Query White,atlanta,engage_ventures,"Security data is everywhere. Query gives security teams a single search window, providing visibility into data no matter where it resides, delivering 10X efficiency gain across security investigations. Query gives CISO’s and security architects choice and control over where data is stored and how it is managed, providing storage cost reductions up to 90%.","Atlanta, Georgia",https://www.query.ai/#new_tab
Resilia,atlanta,engage_ventures,Resilia designs software to increase capacity for non-profits and enable large foundations to create and measure impact at scale.,"New Orleans, LA",https://www.resilia.com/#new_tab
Sapient,atlanta,engage_ventures,"Sapient is an energy management system that deploys smart outlets, enhanced by machine learning, to optimize energy consumption at the plug level.","Philadelphia, PA",https://www.sapient.industries/#new_tab
Shine At Work,atlanta,engage_ventures,"The Shine at Work program offers a timely solution to employee retention with a program that’s customizable, data-driven, and targeted at an employer’s most at-risk employees.","Atlanta, GA & New York, NY",https://www.theshineapp.com/shine-at-work#new_tab
Skycool Logo White E,atlanta,engage_ventures,Skycool Systems is commercializing a breakthrough in passive rooftop cooling that reduces energy use and emissions by 15%-40%.,"Mountain View, CA",http://skycoolsystems.com/#new_tab
Skyryse,atlanta,engage_ventures,SkyRyse is a tech-enabled air mobility platform bringing vertical take-off and landing (VTOL) flight to everyday life.,"Hayward, CA",https://skyryse.com/#new_tab
Slip Robotics 1,atlanta,engage_ventures,Slip Robotics is a stealth mode startup using robotic solutions to improve operating efficiency in warehousing and logistics.,"Atlanta, GA",http://sliprobotics.com#new_tab
Sotero,atlanta,engage_ventures,"Sotero enables organizations to access and analyze data that is sensitive, but data that drives business analytics and supports business operations. Sotero’s technology guarantees sensitive data stays secure throughout its lifecycle, regardless of what platform, application, or operational platform it resides in.","Boston, MA",http://soterosoft.com#new_tab
Soundingboard,atlanta,engage_ventures,Sounding Board provides a data-driven leadership development platform for corporate leaders at different stages of their career growth.,"Aliso Viejo, California",https://www.soundingboardinc.com/#new_tab
Stord,atlanta,engage_ventures,"STORD is a real-time global warehousing network that connects independent, third-party warehouses via an enterprise software platform to drive inventory efficiency.","Atlanta, GA",https://www.stord.co/#new_tab
Stratifyd,atlanta,engage_ventures,Stratifyd provides an AI-powered analytics platform that captures all customer interactions and turns them into actionable business intelligence.,"Charlotte, NC",https://www.stratifyd.com/#new_tab
Sudu,atlanta,engage_ventures,Sudu is an on-demand and scheduled trucking service that connects companies that ship freight with a network of trucks and diverse carriers.,"Charlotte, NC",https://engage.vc/portfolio/sudu/
Tcpoly,atlanta,engage_ventures,"TC Poly creates advanced thermally conductive plastics to enable cost-effective, high-volume additive manufacturing of functional parts.","Atlanta, GA",https://tcpoly.com/#new_tab
Terzo Logo Horizontal Light,atlanta,engage_ventures,Terzo's Vendor Relationship Management (VRM) software allows enterprises to turn vendors into strategic partners.,"Los Angeles, CA",https://www.terzocloud.com/#new_tab
The Mom Project New,atlanta,engage_ventures,The Mom Project is a marketplace and community that connects enterprises with diverse female talent.,"Chicago, IL",https://themomproject.com/#new_tab
Therma,atlanta,engage_ventures,"Therma is the clean cooling company. Using AI and IOT-enabled temperature, humidity, and equipment performance monitoring and control systems, Therma can lower energy usage as well as prevent asset downtime and product loss in commercial and industrial refrigeration (cold supply chains).","San Francisco, CA",http://hellotherma.com#new_tab
Thingtech,atlanta,engage_ventures,"ThingTech is an IoT service platform that connects assets, fleets, heavy equipment, sensors, machines and mobile workforces in real-time.","Atlanta, GA",http://www.thingtech.com/#new_tab
Tribute,atlanta,engage_ventures,"Tribute is a one-of-a kind micro-mentorship platform that enhances team collaboration, learning, and productivity in the hybrid workplace.","Seattle, WA",https://engage.vc/portfolio/tribute/
Veckta White,atlanta,engage_ventures,"VECKTA is the trusted Energy Transition Platform for Commercial and Industrial businesses globally. Business leaders use the platform to plan and procure onsite energy systems to lower energy costs, improve reliability and reduce carbon emissions with confidence.","San Diego, California",https://www.veckta.com/#new_tab
Verusen,atlanta,engage_ventures,Verusen develops an AI platform to harmonize materials data and predict inventory in manufacturing supply chains.,"Atlanta, GA",https://verusen.com/#new_tab
Virsec,atlanta,engage_ventures,Virsec is a cybersecurity platform for the memory layer of business applications – the most unprotected space in cybersecurity.,"San Jose, CA",https://virsec.com/#new_tab
Vocalytics Light 1,atlanta,engage_ventures,"Vocalytics listens to ambient noise, analyzes events & trends, and sends real-time alerts when you need them most.","Costa Mesa, CA",http://vocalytics.ai#new_tab
Voxie,atlanta,engage_ventures,"Voxie is a platform to connect with customers via text message, build real relationships, and turn those relationships into action.","Atlanta, GA",https://www.voxie.com/#new_tab
Vyv White Logo1,atlanta,engage_ventures,"Vyv is a safe, bacteria-killing advanced LED white light technology that continuously kills and protects against germs.","Latham, NY",https://vyv.tech#new_tab
Wi Charge,atlanta,engage_ventures,Wi-Charge is a wireless power startup that transmits power to charge electronic devices over-the-air.,Israel,https://wi-charge.com/#new_tab
Workera,atlanta,engage_ventures,"Workera’s Skills Intelligence Platform empowers organizations with actionable skills data that drives innovation across talent strategies in hiring, upskilling, mobility, and mentorship.","Palo Alto, CA",https://workera.ai/#new_tab
Workstep,atlanta,engage_ventures,"Workstep’s proprietary platform helps manufacturing, logistics, and retail companies hire and retain their hourly workforce through a network of industrial-focused talent and matches enterprises with the types of employees they need.","San Francisco, CA",https://www.workstep.com/#new_tab
Workstream Logo New,atlanta,engage_ventures,"Workstream is an automated hiring platform and mobile app that streamlines the sourcing, screening, and onboarding of hourly workers.","San Francisco, CA",https://www.workstream.us/#new_tab
Wripple,atlanta,engage_ventures,"Wripple is a talent marketplace and freelance management platform for digital marketing and eCommerce talent, matching enterprise brands to top-quality, individual freelancers and ready-made project teams.","Atlanta, GA",https://www.wripple.com/#new_tab
2Ulaundry White@300X E,atlanta,engage_ventures,"2U Laundry is a tech-enabled, premium wash and fold laundry and dry cleaning with pickup and one-day turnaround.","Charlotte, NC",https://www.2ulaundry.com/#new_tab
4moms (now part of UPPAbaby),pittsburgh,innovation_works,"4moms (Thorley Industries) introduced robotics technology to the juvenile industry with it’s innovative 4moms products designed to meet parents’ real needs. Products include: The mamaRoo® infant seat designed to move the way parents do; The origami® stroller, the world’s first power-folding stroller; The breeze™ playard that opens or closes in one easy step, and The cleanwater collection™ infant tub and faucet cover with built-in digital thermometers.","Pittsburgh, PA",
Accel Diagnostics,pittsburgh,innovation_works,"AccelDx is a medical device company developing pScreen™, a disruptive blood testing platform for the diagnosis and management of medical conditions in the Home/Point-of-Care setting. AccelDx’s solution enables physicians/patients to manage diseases in a timely and effective manner, thereby reducing cost and hospitalizations. AccelDx is currently focusing on pScreen-BNP™ for the in home daily monitoring of heart condition to prevent heart failure (HF) related re-hospitalizations: an untapped market opportunity of $1.9B.","Pittsburgh, PA",
"Accipiter Systems, Inc.",pittsburgh,innovation_works,"Accipiter Systems, Inc. is a leading developer of innovative data networking solutions. We offer data networking products that deliver higher value to the customer through the use of disruptive technologies. Accipiter Systems is providing differentiating data networking expertise to government agencies, DoD contractors and commercial companies.","Pittsburgh, PA",
ActivAided Orthotics (acquired by Elizur),pittsburgh,innovation_works,"ActivAided Orthotics has developed a line of Postural Training Apparel to eliminate back pain by training self-corrective habits. By using the body’s own natural abilities, this wearable device addresses the root cause of back pain by teaching patients how to correct the harmful behaviors in their everyday activities. ActivAided’s first product RecoveryAid was found to decrease back pain in 90% of users, helping them return to their desired active lifestyles","Pittsburgh, PA",
Admirra,pittsburgh,innovation_works,"Admirra provides a HIPAA-compliant CRM platform designed for healthcare and regulated industries. The platform enables secure management of communications, engagement, and relationship data while maintaining strict compliance requirements. Admirra helps organizations modernize operations without compromising data privacy or security.","Pittsburgh, PA",
Adrich,pittsburgh,innovation_works,"Adrich is an AI meets IOT consumer insight company that specializes in the design and deployment of the world’s first “patented” Smart Consumer Platform, unveiling true qualitative and quantitative consumer usage data. Our end-to-end solution is powered by proprietary machine learning algorithms, coupled with real-time analytics that are captured through our smart product usage trackers. The output is  an incomparable perspective into True Consumer Usage Behaviors. With Adrich, brands can now better understand how consumers interact with their product through real-time usage data such as time of day of use, day of week of use, and when consumers run out of product therefore providing a means to increased consumer satisfaction, sales and marketing optimization, and predictive consumer insights for continued brand growth.Adrich is headquartered in Pittsburgh, PA and backed by Sony Innovation Lab, Plug & Play Ventures and Idea Fund Partners. Currently, Adrich has seven Fortune 500 Consumer Packaged Goods companies on their Smart Consumer Platform.","Pittsburgh, PA",
AdSkate,pittsburgh,innovation_works,"AdSkate transformsdigital advertising by applying artificial intelligence (AI) to determine the relevance of content for a brand or campaign, eliminating unrelated or damaging ad delivery.","Pittsburgh, PA",
Advanced Optronics,pittsburgh,innovation_works,"Advanced Optronics is a smart sensor company developing a guidance system for implantable medical devices, starting with cochlear implants. AO’s first product provides real-time feedback during surgery to reduce trauma, avoid damage to residual hearing, and provide improved hearing outcomes, allowing patients to reconnect to the hearing world.","Pittsburgh, PA",
"Aethon, Inc. (acquired by ST Engineering)",pittsburgh,innovation_works,"Aethon is the leader in the business of low-cost, pilot-less hauling of materials indoors. We substitute a pilot-less Tug® for a person. Our competitive advantage is our patented indoor positioning system, with a manufacturing cost a fraction of our competitors, which navigates with ±3″ accuracy and allows us to automate indoor transport at one-fourth the cost of a person pushing a cart.","Pittsburgh, PA",
Agentase LLC (an ICx Company acquired by FLIR Systems),pittsburgh,innovation_works,"Agentase, LLC (an ICx company) is a technology company founded in December 1998 by Dr. Keith LeJeune and Dr. Alan Russell, two of the nation’s leading experts on enzyme-polymer hybrid materials. The company possesses proprietary and patented technology in the synthesis and potential applications of enzyme containing polymers.ICx Technologies agrees to be acquired by FLIR Systems 8/16/10","Pittsburgh, PA",
Acquired,baltimore,umd_momentum,,Maryland,
Acquired,baltimore,umd_momentum,,Maryland,
Acquired,baltimore,umd_momentum,,Maryland,
Acquired,baltimore,umd_momentum,,Maryland,
Health Wildcatters,dallas,health_wildcatters,,"Dallas, TX",
Spark Therapeutics,philadelphia,penn_known,,,
Tmunity Therapeutics,philadelphia,penn_known,,,
Carisma Therapeutics,philadelphia,penn_known,,,
Cabaletta Bio,philadelphia,penn_known,,,
Passage Bio,philadelphia,penn_known,,,
Ocugen,philadelphia,penn_known,,,
Vivodyne,philadelphia,penn_known,,,
Linnaeus Therapeutics,philadelphia,penn_known,,,
Limelight Bio,philadelphia,penn_known,,,
Capstan Therapeutics,philadelphia,penn_known,,,
Interius BioTherapeutics,philadelphia,penn_known,,,
Ring Therapeutics,philadelphia,penn_known,,,
GRIT Bio,philadelphia,penn_known,,,
Lyell Immunopharma,philadelphia,penn_known,,,
Verismo Therapeutics,philadelphia,penn_known,,,
Aro Biotherapeutics,philadelphia,penn_known,,,
Context Therapeutics,philadelphia,penn_known,,,
INOVIO Pharmaceuticals,philadelphia,penn_known,,,
Tyme Technologies,philadelphia,penn_known,,,
Iveric Bio,philadelphia,penn_known,,,
Personal Genome Diagnostics,baltimore,jhu_known,,,
Thrive Earlier Detection,baltimore,jhu_known,,,
Sonavex,baltimore,jhu_known,,,
Galen Robotics,baltimore,jhu_known,,,
Sisu Global Health,baltimore,jhu_known,,,
WindMIL Therapeutics,baltimore,jhu_known,,,
Graybug Vision,baltimore,jhu_known,,,
PathoVax,baltimore,jhu_known,,,
Haystack Oncology,baltimore,jhu_known,,,
Neuraly,baltimore,jhu_known,,,
Theradaptive,baltimore,jhu_known,,,
RedShift Bioanalytics,baltimore,jhu_known,,,
Asclepix Therapeutics,baltimore,jhu_known,,,
Dracen Pharmaceuticals,baltimore,jhu_known,,,
Tao Life Sciences,baltimore,jhu_known,,,
Squalus Medical,baltimore,jhu_known,,,
PapGene,baltimore,jhu_known,,,
Ananda Devices,baltimore,jhu_known,,,
Vasoptic Medical,baltimore,jhu_known,,,
Clear Guide Medical,baltimore,jhu_known,,,
GeoVax Labs,atlanta,emory_known,,,
Clearside Biomedical,atlanta,emory_known,,,
Micromedicine,atlanta,gatech_known,,,
Axion BioSystems,atlanta,gatech_known,,,
CardioMEMS,atlanta,gatech_known,,,
Cellect Biotechnology,atlanta,emory_known,,,
Boli Therapeutics,atlanta,emory_known,,,
Atomwise,atlanta,gatech_known,,,
Florence Healthcare,atlanta,emory_known,,,
Sharecare,atlanta,emory_known,,,
Andson Biotech,atlanta,emory_known,,,
EnsoData,atlanta,emory_known,,,
OmniLytics,atlanta,gatech_known,,,
Sanguina,atlanta,emory_known,,,
MicroScrew,atlanta,gatech_known,,,
Peloton Therapeutics,dallas,utsw_known,,,
Reata Pharmaceuticals,dallas,utsw_known,,,
Lantern Pharma,dallas,utsw_known,,,
Taysha Gene Therapies,dallas,utsw_known,,,
Colossal Biosciences,dallas,utsw_known,,,
Ridgeline Therapeutics,dallas,utsw_known,,,
Otonomy,dallas,utsw_known,,,
Vyripharm Biopharmaceuticals,dallas,utsw_known,,,
AvidBiotics,dallas,utsw_known,,,
Alecto Therapeutics,dallas,utsw_known,,,
Encore Vision,dallas,utsw_known,,,
ZS Pharma,dallas,utsw_known,,,
Krystal Biotech,pittsburgh,pitt_known,,,
Cognition Therapeutics,pittsburgh,pitt_known,,,
Forest Devices,pittsburgh,pitt_known,,,
Renerva,pittsburgh,pitt_known,,,
Cernostics,pittsburgh,pitt_known,,,
Ondine Biomedical,pittsburgh,pitt_known,,,
Predictive Oncology,pittsburgh,pitt_known,,,
Ariel Precision Medicine,pittsburgh,pitt_known,,,
Generian Pharmaceuticals,pittsburgh,pitt_known,,,
Adva Biotechnology,pittsburgh,pitt_known,,,
Carmell Therapeutics,pittsburgh,pitt_known,,,
ChemImage,pittsburgh,cmu_known,,,
Innovu,pittsburgh,cmu_known,,,
